Station Name,model and version,XL2 S/N
LakeHodges_SYCAMORE,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911378
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
04/20/2020,08:00:00,FlowVolume,551525.35,,G
04/20/2020,08:05:00,PT Level,12.35,in,G
04/20/2020,08:05:00,Aliquot_Num,13,ali,G
04/20/2020,08:05:00,Flow_cfs,6.01,,G
04/20/2020,08:05:00,Curr_pacing,768000.00,,G
04/20/2020,08:05:00,FlowVolume,551525.35,,G
04/20/2020,08:10:00,PT Level,12.35,in,G
04/20/2020,08:10:00,Aliquot_Num,13,ali,G
04/20/2020,08:10:00,Flow_cfs,6.01,,G
04/20/2020,08:10:00,Curr_pacing,768000.00,,G
04/20/2020,08:10:00,FlowVolume,551525.35,,G
04/20/2020,08:15:00,PT Level,12.35,in,G
04/20/2020,08:15:00,Aliquot_Num,13,ali,G
04/20/2020,08:15:00,Flow_cfs,6.01,,G
04/20/2020,08:15:00,Curr_pacing,768000.00,,G
04/20/2020,08:15:00,FlowVolume,551525.35,,G
04/20/2020,08:20:00,PT Level,12.35,in,G
04/20/2020,08:20:00,Aliquot_Num,13,ali,G
04/20/2020,08:20:00,Flow_cfs,6.01,,G
04/20/2020,08:20:00,Curr_pacing,768000.00,,G
04/20/2020,08:20:00,FlowVolume,551525.35,,G
04/20/2020,08:25:00,PT Level,12.31,in,G
04/20/2020,08:25:00,Aliquot_Num,13,ali,G
04/20/2020,08:25:00,Flow_cfs,5.97,,G
04/20/2020,08:25:00,Curr_pacing,768000.00,,G
04/20/2020,08:25:00,FlowVolume,551525.35,,G
04/20/2020,08:30:00,PT Level,12.35,in,G
04/20/2020,08:30:00,Aliquot_Num,13,ali,G
04/20/2020,08:30:00,Flow_cfs,6.01,,G
04/20/2020,08:30:00,Curr_pacing,768000.00,,G
04/20/2020,08:30:00,FlowVolume,551525.35,,G
04/20/2020,08:35:00,PT Level,12.35,in,G
04/20/2020,08:35:00,Aliquot_Num,13,ali,G
04/20/2020,08:35:00,Flow_cfs,6.01,,G
04/20/2020,08:35:00,Curr_pacing,768000.00,,G
04/20/2020,08:35:00,FlowVolume,551525.35,,G
04/20/2020,08:40:00,PT Level,12.35,in,G
04/20/2020,08:40:00,Aliquot_Num,13,ali,G
04/20/2020,08:40:00,Flow_cfs,6.01,,G
04/20/2020,08:40:00,Curr_pacing,768000.00,,G
04/20/2020,08:40:00,FlowVolume,551525.35,,G
04/20/2020,08:45:00,PT Level,12.32,in,G
04/20/2020,08:45:00,Aliquot_Num,13,ali,G
04/20/2020,08:45:00,Flow_cfs,5.98,,G
04/20/2020,08:45:00,Curr_pacing,768000.00,,G
04/20/2020,08:45:00,FlowVolume,551525.35,,G
04/20/2020,08:50:00,PT Level,12.36,in,G
04/20/2020,08:50:00,Aliquot_Num,13,ali,G
04/20/2020,08:50:00,Flow_cfs,6.02,,G
04/20/2020,08:50:00,Curr_pacing,768000.00,,G
04/20/2020,08:50:00,FlowVolume,551525.35,,G
04/20/2020,08:55:00,PT Level,12.33,in,G
04/20/2020,08:55:00,Aliquot_Num,13,ali,G
04/20/2020,08:55:00,Flow_cfs,5.99,,G
04/20/2020,08:55:00,Curr_pacing,768000.00,,G
04/20/2020,08:55:00,FlowVolume,551525.35,,G
04/20/2020,09:00:00,PT Level,12.32,in,G
04/20/2020,09:00:00,Aliquot_Num,13,ali,G
04/20/2020,09:00:00,Flow_cfs,5.98,,G
04/20/2020,09:00:00,Curr_pacing,768000.00,,G
04/20/2020,09:00:00,FlowVolume,551525.35,,G
04/20/2020,09:05:00,PT Level,12.32,in,G
04/20/2020,09:05:00,Aliquot_Num,13,ali,G
04/20/2020,09:05:00,Flow_cfs,5.98,,G
04/20/2020,09:05:00,Curr_pacing,768000.00,,G
04/20/2020,09:05:00,FlowVolume,551525.35,,G
04/20/2020,09:10:00,PT Level,12.31,in,G
04/20/2020,09:10:00,Aliquot_Num,13,ali,G
04/20/2020,09:10:00,Flow_cfs,5.97,,G
04/20/2020,09:10:00,Curr_pacing,768000.00,,G
04/20/2020,09:10:00,FlowVolume,551525.35,,G
04/20/2020,09:15:00,PT Level,12.30,in,G
04/20/2020,09:15:00,Aliquot_Num,13,ali,G
04/20/2020,09:15:00,Flow_cfs,5.95,,G
04/20/2020,09:15:00,Curr_pacing,768000.00,,G
04/20/2020,09:15:00,FlowVolume,551525.35,,G
04/20/2020,09:20:00,PT Level,12.31,in,G
04/20/2020,09:20:00,Aliquot_Num,13,ali,G
04/20/2020,09:20:00,Flow_cfs,5.97,,G
04/20/2020,09:20:00,Curr_pacing,768000.00,,G
04/20/2020,09:20:02,Log Download,0,,G
04/20/2020,09:20:00,FlowVolume,551525.35,,G
04/20/2020,09:20:21,Log Download,0,,G
04/20/2020,09:21:14,Client Conn,118,,G
04/20/2020,09:25:00,PT Level,12.30,in,G
04/20/2020,09:25:00,Aliquot_Num,13,ali,G
04/20/2020,09:25:00,Flow_cfs,5.95,,G
04/20/2020,09:25:00,Curr_pacing,768000.00,,G
04/20/2020,09:25:00,FlowVolume,551525.35,,G
04/20/2020,09:30:00,PT Level,12.31,in,G
04/20/2020,09:30:00,Aliquot_Num,13,ali,G
04/20/2020,09:30:00,Flow_cfs,5.97,,G
04/20/2020,09:30:00,Curr_pacing,768000.00,,G
04/20/2020,09:30:00,FlowVolume,551525.35,,G
04/20/2020,09:35:00,PT Level,12.29,in,G
04/20/2020,09:35:00,Aliquot_Num,13,ali,G
04/20/2020,09:35:00,Flow_cfs,5.94,,G
04/20/2020,09:35:00,Curr_pacing,768000.00,,G
04/20/2020,09:35:00,FlowVolume,551525.35,,G
04/20/2020,09:40:00,PT Level,12.29,in,G
04/20/2020,09:40:00,Aliquot_Num,13,ali,G
04/20/2020,09:40:00,Flow_cfs,5.94,,G
04/20/2020,09:40:00,Curr_pacing,768000.00,,G
04/20/2020,09:40:00,FlowVolume,551525.35,,G
04/20/2020,09:45:00,PT Level,12.30,in,G
04/20/2020,09:45:00,Aliquot_Num,13,ali,G
04/20/2020,09:45:00,Flow_cfs,5.95,,G
04/20/2020,09:45:00,Curr_pacing,768000.00,,G
04/20/2020,09:45:00,FlowVolume,551525.35,,G
04/20/2020,09:50:00,PT Level,12.29,in,G
04/20/2020,09:50:00,Aliquot_Num,13,ali,G
04/20/2020,09:50:00,Flow_cfs,5.94,,G
04/20/2020,09:50:00,Curr_pacing,768000.00,,G
04/20/2020,09:50:00,FlowVolume,551525.35,,G
04/20/2020,09:55:00,PT Level,12.29,in,G
04/20/2020,09:55:00,Aliquot_Num,13,ali,G
04/20/2020,09:55:00,Flow_cfs,5.94,,G
04/20/2020,09:55:00,Curr_pacing,768000.00,,G
04/20/2020,09:55:00,FlowVolume,551525.35,,G
04/20/2020,10:00:00,PT Level,12.29,in,G
04/20/2020,10:00:00,Aliquot_Num,13,ali,G
04/20/2020,10:00:00,Flow_cfs,5.94,,G
04/20/2020,10:00:00,Curr_pacing,768000.00,,G
04/20/2020,10:00:00,FlowVolume,551525.35,,G
04/20/2020,10:05:00,PT Level,12.28,in,G
04/20/2020,10:05:00,Aliquot_Num,13,ali,G
04/20/2020,10:05:00,Flow_cfs,5.93,,G
04/20/2020,10:05:00,Curr_pacing,768000.00,,G
04/20/2020,10:05:00,FlowVolume,551525.35,,G
04/20/2020,10:10:00,PT Level,12.30,in,G
04/20/2020,10:10:00,Aliquot_Num,13,ali,G
04/20/2020,10:10:00,Flow_cfs,5.95,,G
04/20/2020,10:10:00,Curr_pacing,768000.00,,G
04/20/2020,10:10:00,FlowVolume,551525.35,,G
04/20/2020,10:15:00,PT Level,12.29,in,G
04/20/2020,10:15:00,Aliquot_Num,13,ali,G
04/20/2020,10:15:00,Flow_cfs,5.94,,G
04/20/2020,10:15:00,Curr_pacing,768000.00,,G
04/20/2020,10:15:00,FlowVolume,551525.35,,G
04/20/2020,10:20:00,PT Level,12.28,in,G
04/20/2020,10:20:00,Aliquot_Num,13,ali,G
04/20/2020,10:20:00,Flow_cfs,5.93,,G
04/20/2020,10:20:00,Curr_pacing,768000.00,,G
04/20/2020,10:20:00,FlowVolume,551525.35,,G
04/20/2020,10:25:00,PT Level,12.27,in,G
04/20/2020,10:25:00,Aliquot_Num,13,ali,G
04/20/2020,10:25:00,Flow_cfs,5.92,,G
04/20/2020,10:25:00,Curr_pacing,768000.00,,G
04/20/2020,10:25:00,FlowVolume,551525.35,,G
04/20/2020,10:30:00,PT Level,12.28,in,G
04/20/2020,10:30:00,Aliquot_Num,13,ali,G
04/20/2020,10:30:00,Flow_cfs,5.93,,G
04/20/2020,10:30:00,Curr_pacing,768000.00,,G
04/20/2020,10:30:00,FlowVolume,551525.35,,G
04/20/2020,10:35:00,PT Level,12.27,in,G
04/20/2020,10:35:00,Aliquot_Num,13,ali,G
04/20/2020,10:35:00,Flow_cfs,5.92,,G
04/20/2020,10:35:00,Curr_pacing,768000.00,,G
04/20/2020,10:35:00,FlowVolume,551525.35,,G
04/20/2020,10:40:00,PT Level,12.28,in,G
04/20/2020,10:40:00,Aliquot_Num,13,ali,G
04/20/2020,10:40:00,Flow_cfs,5.93,,G
04/20/2020,10:40:00,Curr_pacing,768000.00,,G
04/20/2020,10:40:00,FlowVolume,551525.35,,G
04/20/2020,10:45:00,PT Level,12.27,in,G
04/20/2020,10:45:00,Aliquot_Num,13,ali,G
04/20/2020,10:45:00,Flow_cfs,5.92,,G
04/20/2020,10:45:00,Curr_pacing,768000.00,,G
04/20/2020,10:45:00,FlowVolume,551525.35,,G
04/20/2020,10:50:00,PT Level,12.25,in,G
04/20/2020,10:50:00,Aliquot_Num,13,ali,G
04/20/2020,10:50:00,Flow_cfs,5.90,,G
04/20/2020,10:50:00,Curr_pacing,768000.00,,G
04/20/2020,10:50:00,FlowVolume,551525.35,,G
04/20/2020,10:55:00,PT Level,12.26,in,G
04/20/2020,10:55:00,Aliquot_Num,13,ali,G
04/20/2020,10:55:00,Flow_cfs,5.91,,G
04/20/2020,10:55:00,Curr_pacing,768000.00,,G
04/20/2020,10:55:00,FlowVolume,551525.35,,G
04/20/2020,11:00:00,PT Level,12.25,in,G
04/20/2020,11:00:00,Aliquot_Num,13,ali,G
04/20/2020,11:00:00,Flow_cfs,5.90,,G
04/20/2020,11:00:00,Curr_pacing,768000.00,,G
04/20/2020,11:00:00,FlowVolume,551525.35,,G
04/20/2020,11:05:00,PT Level,12.26,in,G
04/20/2020,11:05:00,Aliquot_Num,13,ali,G
04/20/2020,11:05:00,Flow_cfs,5.91,,G
04/20/2020,11:05:00,Curr_pacing,768000.00,,G
04/20/2020,11:05:00,FlowVolume,551525.35,,G
04/20/2020,11:10:00,PT Level,12.25,in,G
04/20/2020,11:10:00,Aliquot_Num,13,ali,G
04/20/2020,11:10:00,Flow_cfs,5.90,,G
04/20/2020,11:10:00,Curr_pacing,768000.00,,G
04/20/2020,11:10:00,FlowVolume,551525.35,,G
04/20/2020,11:15:00,PT Level,12.25,in,G
04/20/2020,11:15:00,Aliquot_Num,13,ali,G
04/20/2020,11:15:00,Flow_cfs,5.90,,G
04/20/2020,11:15:00,Curr_pacing,768000.00,,G
04/20/2020,11:15:00,FlowVolume,551525.35,,G
04/20/2020,11:20:00,PT Level,12.25,in,G
04/20/2020,11:20:00,Aliquot_Num,13,ali,G
04/20/2020,11:20:00,Flow_cfs,5.90,,G
04/20/2020,11:20:00,Curr_pacing,768000.00,,G
04/20/2020,11:20:00,FlowVolume,551525.35,,G
04/20/2020,11:25:00,PT Level,12.24,in,G
04/20/2020,11:25:00,Aliquot_Num,13,ali,G
04/20/2020,11:25:00,Flow_cfs,5.89,,G
04/20/2020,11:25:00,Curr_pacing,768000.00,,G
04/20/2020,11:25:00,FlowVolume,551525.35,,G
04/20/2020,11:30:00,PT Level,12.23,in,G
04/20/2020,11:30:00,Aliquot_Num,13,ali,G
04/20/2020,11:30:00,Flow_cfs,5.87,,G
04/20/2020,11:30:00,Curr_pacing,768000.00,,G
04/20/2020,11:30:00,FlowVolume,551525.35,,G
04/20/2020,11:35:00,PT Level,12.23,in,G
04/20/2020,11:35:00,Aliquot_Num,13,ali,G
04/20/2020,11:35:00,Flow_cfs,5.87,,G
04/20/2020,11:35:00,Curr_pacing,768000.00,,G
04/20/2020,11:35:00,FlowVolume,551525.35,,G
04/20/2020,11:40:00,PT Level,12.23,in,G
04/20/2020,11:40:00,Aliquot_Num,13,ali,G
04/20/2020,11:40:00,Flow_cfs,5.87,,G
04/20/2020,11:40:00,Curr_pacing,768000.00,,G
04/20/2020,11:40:00,FlowVolume,551525.35,,G
04/20/2020,11:45:00,PT Level,12.22,in,G
04/20/2020,11:45:00,Aliquot_Num,13,ali,G
04/20/2020,11:45:00,Flow_cfs,5.86,,G
04/20/2020,11:45:00,Curr_pacing,768000.00,,G
04/20/2020,11:45:00,FlowVolume,551525.35,,G
04/20/2020,11:50:00,PT Level,12.22,in,G
04/20/2020,11:50:00,Aliquot_Num,13,ali,G
04/20/2020,11:50:00,Flow_cfs,5.86,,G
04/20/2020,11:50:00,Curr_pacing,768000.00,,G
04/20/2020,11:50:00,FlowVolume,551525.35,,G
04/20/2020,11:55:00,PT Level,12.23,in,G
04/20/2020,11:55:00,Aliquot_Num,13,ali,G
04/20/2020,11:55:00,Flow_cfs,5.87,,G
04/20/2020,11:55:00,Curr_pacing,768000.00,,G
04/20/2020,11:55:00,FlowVolume,551525.35,,G
04/20/2020,12:00:00,PT Level,12.22,in,G
04/20/2020,12:00:00,Aliquot_Num,13,ali,G
04/20/2020,12:00:00,Flow_cfs,5.86,,G
04/20/2020,12:00:00,Curr_pacing,768000.00,,G
04/20/2020,12:00:00,FlowVolume,551525.35,,G
04/20/2020,12:05:00,PT Level,12.22,in,G
04/20/2020,12:05:00,Aliquot_Num,13,ali,G
04/20/2020,12:05:00,Flow_cfs,5.86,,G
04/20/2020,12:05:00,Curr_pacing,768000.00,,G
04/20/2020,12:05:00,FlowVolume,551525.35,,G
04/20/2020,12:10:00,PT Level,12.20,in,G
04/20/2020,12:10:00,Aliquot_Num,13,ali,G
04/20/2020,12:10:00,Flow_cfs,5.84,,G
04/20/2020,12:10:00,Curr_pacing,768000.00,,G
04/20/2020,12:10:00,FlowVolume,551525.35,,G
04/20/2020,12:15:00,PT Level,12.23,in,G
04/20/2020,12:15:00,Aliquot_Num,13,ali,G
04/20/2020,12:15:00,Flow_cfs,5.87,,G
04/20/2020,12:15:00,Curr_pacing,768000.00,,G
04/20/2020,12:15:00,FlowVolume,551525.35,,G
04/20/2020,12:20:00,PT Level,12.23,in,G
04/20/2020,12:20:00,Aliquot_Num,13,ali,G
04/20/2020,12:20:00,Flow_cfs,5.87,,G
04/20/2020,12:20:00,Curr_pacing,768000.00,,G
04/20/2020,12:20:00,FlowVolume,551525.35,,G
04/20/2020,12:25:00,PT Level,12.22,in,G
04/20/2020,12:25:00,Aliquot_Num,13,ali,G
04/20/2020,12:25:00,Flow_cfs,5.86,,G
04/20/2020,12:25:00,Curr_pacing,768000.00,,G
04/20/2020,12:25:00,FlowVolume,551525.35,,G
04/20/2020,12:30:00,PT Level,12.20,in,G
04/20/2020,12:30:00,Aliquot_Num,13,ali,G
04/20/2020,12:30:00,Flow_cfs,5.84,,G
04/20/2020,12:30:00,Curr_pacing,768000.00,,G
04/20/2020,12:30:00,FlowVolume,551525.35,,G
04/20/2020,12:35:00,PT Level,12.21,in,G
04/20/2020,12:35:00,Aliquot_Num,13,ali,G
04/20/2020,12:35:00,Flow_cfs,5.85,,G
04/20/2020,12:35:00,Curr_pacing,768000.00,,G
04/20/2020,12:35:00,FlowVolume,551525.35,,G
04/20/2020,12:40:00,PT Level,12.22,in,G
04/20/2020,12:40:00,Aliquot_Num,13,ali,G
04/20/2020,12:40:00,Flow_cfs,5.86,,G
04/20/2020,12:40:00,Curr_pacing,768000.00,,G
04/20/2020,12:40:00,FlowVolume,551525.35,,G
04/20/2020,12:45:00,PT Level,12.22,in,G
04/20/2020,12:45:00,Aliquot_Num,13,ali,G
04/20/2020,12:45:00,Flow_cfs,5.86,,G
04/20/2020,12:45:00,Curr_pacing,768000.00,,G
04/20/2020,12:45:00,FlowVolume,551525.35,,G
04/20/2020,12:50:00,PT Level,12.20,in,G
04/20/2020,12:50:00,Aliquot_Num,13,ali,G
04/20/2020,12:50:00,Flow_cfs,5.84,,G
04/20/2020,12:50:00,Curr_pacing,768000.00,,G
04/20/2020,12:50:00,FlowVolume,551525.35,,G
04/20/2020,12:55:00,PT Level,12.20,in,G
04/20/2020,12:55:00,Aliquot_Num,13,ali,G
04/20/2020,12:55:00,Flow_cfs,5.84,,G
04/20/2020,12:55:00,Curr_pacing,768000.00,,G
04/20/2020,12:55:00,FlowVolume,551525.35,,G
04/20/2020,13:00:00,PT Level,12.19,in,G
04/20/2020,13:00:00,Aliquot_Num,13,ali,G
04/20/2020,13:00:00,Flow_cfs,5.83,,G
04/20/2020,13:00:00,Curr_pacing,768000.00,,G
04/20/2020,13:00:00,FlowVolume,551525.35,,G
04/20/2020,13:05:00,PT Level,12.20,in,G
04/20/2020,13:05:00,Aliquot_Num,13,ali,G
04/20/2020,13:05:00,Flow_cfs,5.84,,G
04/20/2020,13:05:00,Curr_pacing,768000.00,,G
04/20/2020,13:05:00,FlowVolume,551525.35,,G
04/20/2020,13:10:00,PT Level,12.19,in,G
04/20/2020,13:10:00,Aliquot_Num,13,ali,G
04/20/2020,13:10:00,Flow_cfs,5.83,,G
04/20/2020,13:10:00,Curr_pacing,768000.00,,G
04/20/2020,13:10:00,FlowVolume,551525.35,,G
04/20/2020,13:15:00,PT Level,12.20,in,G
04/20/2020,13:15:00,Aliquot_Num,13,ali,G
04/20/2020,13:15:00,Flow_cfs,5.84,,G
04/20/2020,13:15:00,Curr_pacing,768000.00,,G
04/20/2020,13:15:00,FlowVolume,551525.35,,G
04/20/2020,13:20:00,PT Level,12.20,in,G
04/20/2020,13:20:00,Aliquot_Num,13,ali,G
04/20/2020,13:20:00,Flow_cfs,5.84,,G
04/20/2020,13:20:00,Curr_pacing,768000.00,,G
04/20/2020,13:20:00,FlowVolume,551525.35,,G
04/20/2020,13:25:00,PT Level,12.20,in,G
04/20/2020,13:25:00,Aliquot_Num,13,ali,G
04/20/2020,13:25:00,Flow_cfs,5.84,,G
04/20/2020,13:25:00,Curr_pacing,768000.00,,G
04/20/2020,13:25:00,FlowVolume,551525.35,,G
04/20/2020,13:30:00,PT Level,12.19,in,G
04/20/2020,13:30:00,Aliquot_Num,13,ali,G
04/20/2020,13:30:00,Flow_cfs,5.83,,G
04/20/2020,13:30:00,Curr_pacing,768000.00,,G
04/20/2020,13:30:00,FlowVolume,551525.35,,G
04/20/2020,13:35:00,PT Level,12.19,in,G
04/20/2020,13:35:00,Aliquot_Num,13,ali,G
04/20/2020,13:35:00,Flow_cfs,5.83,,G
04/20/2020,13:35:00,Curr_pacing,768000.00,,G
04/20/2020,13:35:00,FlowVolume,551525.35,,G
04/20/2020,13:40:00,PT Level,12.20,in,G
04/20/2020,13:40:00,Aliquot_Num,13,ali,G
04/20/2020,13:40:00,Flow_cfs,5.84,,G
04/20/2020,13:40:00,Curr_pacing,768000.00,,G
04/20/2020,13:40:00,FlowVolume,551525.35,,G
04/20/2020,13:45:00,PT Level,12.19,in,G
04/20/2020,13:45:00,Aliquot_Num,13,ali,G
04/20/2020,13:45:00,Flow_cfs,5.83,,G
04/20/2020,13:45:00,Curr_pacing,768000.00,,G
04/20/2020,13:45:00,FlowVolume,551525.35,,G
04/20/2020,13:50:00,PT Level,12.11,in,G
04/20/2020,13:50:00,Aliquot_Num,13,ali,G
04/20/2020,13:50:00,Flow_cfs,5.74,,G
04/20/2020,13:50:00,Curr_pacing,768000.00,,G
04/20/2020,13:50:00,FlowVolume,551525.35,,G
04/20/2020,13:55:00,PT Level,12.19,in,G
04/20/2020,13:55:00,Aliquot_Num,13,ali,G
04/20/2020,13:55:00,Flow_cfs,5.83,,G
04/20/2020,13:55:00,Curr_pacing,768000.00,,G
04/20/2020,13:55:00,FlowVolume,551525.35,,G
04/20/2020,14:00:00,PT Level,12.18,in,G
04/20/2020,14:00:00,Aliquot_Num,13,ali,G
04/20/2020,14:00:00,Flow_cfs,5.82,,G
04/20/2020,14:00:00,Curr_pacing,768000.00,,G
04/20/2020,14:00:00,FlowVolume,551525.35,,G
04/20/2020,14:05:00,PT Level,12.20,in,G
04/20/2020,14:05:00,Aliquot_Num,13,ali,G
04/20/2020,14:05:00,Flow_cfs,5.84,,G
04/20/2020,14:05:00,Curr_pacing,768000.00,,G
04/20/2020,14:05:00,FlowVolume,551525.35,,G
04/20/2020,14:10:00,PT Level,12.18,in,G
04/20/2020,14:10:00,Aliquot_Num,13,ali,G
04/20/2020,14:10:00,Flow_cfs,5.82,,G
04/20/2020,14:10:00,Curr_pacing,768000.00,,G
04/20/2020,14:10:00,FlowVolume,551525.35,,G
04/20/2020,14:15:00,PT Level,12.20,in,G
04/20/2020,14:15:00,Aliquot_Num,13,ali,G
04/20/2020,14:15:00,Flow_cfs,5.84,,G
04/20/2020,14:15:00,Curr_pacing,768000.00,,G
04/20/2020,14:15:00,FlowVolume,551525.35,,G
04/20/2020,14:20:00,PT Level,12.19,in,G
04/20/2020,14:20:00,Aliquot_Num,13,ali,G
04/20/2020,14:20:00,Flow_cfs,5.83,,G
04/20/2020,14:20:00,Curr_pacing,768000.00,,G
04/20/2020,14:20:00,FlowVolume,551525.35,,G
04/20/2020,14:25:00,PT Level,12.18,in,G
04/20/2020,14:25:00,Aliquot_Num,13,ali,G
04/20/2020,14:25:00,Flow_cfs,5.82,,G
04/20/2020,14:25:00,Curr_pacing,768000.00,,G
04/20/2020,14:25:00,FlowVolume,551525.35,,G
04/20/2020,14:30:00,PT Level,12.19,in,G
04/20/2020,14:30:00,Aliquot_Num,13,ali,G
04/20/2020,14:30:00,Flow_cfs,5.83,,G
04/20/2020,14:30:00,Curr_pacing,768000.00,,G
04/20/2020,14:30:00,FlowVolume,551525.35,,G
04/20/2020,14:35:00,PT Level,12.17,in,G
04/20/2020,14:35:00,Aliquot_Num,13,ali,G
04/20/2020,14:35:00,Flow_cfs,5.81,,G
04/20/2020,14:35:00,Curr_pacing,768000.00,,G
04/20/2020,14:35:00,FlowVolume,551525.35,,G
04/20/2020,14:40:00,PT Level,12.16,in,G
04/20/2020,14:40:00,Aliquot_Num,13,ali,G
04/20/2020,14:40:00,Flow_cfs,5.80,,G
04/20/2020,14:40:00,Curr_pacing,768000.00,,G
04/20/2020,14:40:00,FlowVolume,551525.35,,G
04/20/2020,14:45:00,PT Level,12.16,in,G
04/20/2020,14:45:00,Aliquot_Num,13,ali,G
04/20/2020,14:45:00,Flow_cfs,5.80,,G
04/20/2020,14:45:00,Curr_pacing,768000.00,,G
04/20/2020,14:45:00,FlowVolume,551525.35,,G
04/20/2020,14:50:00,PT Level,12.14,in,G
04/20/2020,14:50:00,Aliquot_Num,13,ali,G
04/20/2020,14:50:00,Flow_cfs,5.77,,G
04/20/2020,14:50:00,Curr_pacing,768000.00,,G
04/20/2020,14:50:00,FlowVolume,551525.35,,G
04/20/2020,14:55:00,PT Level,12.18,in,G
04/20/2020,14:55:00,Aliquot_Num,13,ali,G
04/20/2020,14:55:00,Flow_cfs,5.82,,G
04/20/2020,14:55:00,Curr_pacing,768000.00,,G
04/20/2020,14:55:00,FlowVolume,551525.35,,G
04/20/2020,15:00:00,PT Level,12.16,in,G
04/20/2020,15:00:00,Aliquot_Num,13,ali,G
04/20/2020,15:00:00,Flow_cfs,5.80,,G
04/20/2020,15:00:00,Curr_pacing,768000.00,,G
04/20/2020,15:00:00,FlowVolume,551525.35,,G
04/20/2020,15:05:00,PT Level,12.18,in,G
04/20/2020,15:05:00,Aliquot_Num,13,ali,G
04/20/2020,15:05:00,Flow_cfs,5.82,,G
04/20/2020,15:05:00,Curr_pacing,768000.00,,G
04/20/2020,15:05:00,FlowVolume,551525.35,,G
04/20/2020,15:10:00,PT Level,12.15,in,G
04/20/2020,15:10:00,Aliquot_Num,13,ali,G
04/20/2020,15:10:00,Flow_cfs,5.78,,G
04/20/2020,15:10:00,Curr_pacing,768000.00,,G
04/20/2020,15:10:00,FlowVolume,551525.35,,G
04/20/2020,15:15:00,PT Level,12.15,in,G
04/20/2020,15:15:00,Aliquot_Num,13,ali,G
04/20/2020,15:15:00,Flow_cfs,5.78,,G
04/20/2020,15:15:00,Curr_pacing,768000.00,,G
04/20/2020,15:15:00,FlowVolume,551525.35,,G
04/20/2020,15:20:00,PT Level,12.15,in,G
04/20/2020,15:20:00,Aliquot_Num,13,ali,G
04/20/2020,15:20:00,Flow_cfs,5.78,,G
04/20/2020,15:20:00,Curr_pacing,768000.00,,G
04/20/2020,15:20:00,FlowVolume,551525.35,,G
04/20/2020,15:25:00,PT Level,12.16,in,G
04/20/2020,15:25:00,Aliquot_Num,13,ali,G
04/20/2020,15:25:00,Flow_cfs,5.80,,G
04/20/2020,15:25:00,Curr_pacing,768000.00,,G
04/20/2020,15:25:00,FlowVolume,551525.35,,G
04/20/2020,15:30:00,PT Level,12.16,in,G
04/20/2020,15:30:00,Aliquot_Num,13,ali,G
04/20/2020,15:30:00,Flow_cfs,5.80,,G
04/20/2020,15:30:00,Curr_pacing,768000.00,,G
04/20/2020,15:30:00,FlowVolume,551525.35,,G
04/20/2020,15:35:00,PT Level,12.14,in,G
04/20/2020,15:35:00,Aliquot_Num,13,ali,G
04/20/2020,15:35:00,Flow_cfs,5.77,,G
04/20/2020,15:35:00,Curr_pacing,768000.00,,G
04/20/2020,15:35:00,FlowVolume,551525.35,,G
04/20/2020,15:40:00,PT Level,12.14,in,G
04/20/2020,15:40:00,Aliquot_Num,13,ali,G
04/20/2020,15:40:00,Flow_cfs,5.77,,G
04/20/2020,15:40:00,Curr_pacing,768000.00,,G
04/20/2020,15:40:00,FlowVolume,551525.35,,G
04/20/2020,15:45:00,PT Level,12.13,in,G
04/20/2020,15:45:00,Aliquot_Num,13,ali,G
04/20/2020,15:45:00,Flow_cfs,5.76,,G
04/20/2020,15:45:00,Curr_pacing,768000.00,,G
04/20/2020,15:45:00,FlowVolume,551525.35,,G
04/20/2020,15:50:00,PT Level,12.12,in,G
04/20/2020,15:50:00,Aliquot_Num,13,ali,G
04/20/2020,15:50:00,Flow_cfs,5.75,,G
04/20/2020,15:50:00,Curr_pacing,768000.00,,G
04/20/2020,15:50:00,FlowVolume,551525.35,,G
04/20/2020,15:55:00,PT Level,12.13,in,G
04/20/2020,15:55:00,Aliquot_Num,13,ali,G
04/20/2020,15:55:00,Flow_cfs,5.76,,G
04/20/2020,15:55:00,Curr_pacing,768000.00,,G
04/20/2020,15:55:00,FlowVolume,551525.35,,G
04/20/2020,16:00:00,PT Level,12.12,in,G
04/20/2020,16:00:00,Aliquot_Num,13,ali,G
04/20/2020,16:00:00,Flow_cfs,5.75,,G
04/20/2020,16:00:00,Curr_pacing,768000.00,,G
04/20/2020,16:00:00,FlowVolume,551525.35,,G
04/20/2020,16:05:00,PT Level,12.14,in,G
04/20/2020,16:05:00,Aliquot_Num,13,ali,G
04/20/2020,16:05:00,Flow_cfs,5.77,,G
04/20/2020,16:05:00,Curr_pacing,768000.00,,G
04/20/2020,16:05:00,FlowVolume,551525.35,,G
04/20/2020,16:10:00,PT Level,12.12,in,G
04/20/2020,16:10:00,Aliquot_Num,13,ali,G
04/20/2020,16:10:00,Flow_cfs,5.75,,G
