Date Time,Level_PT,Flow _PT
MM/dd/yyyy hh:mm:ss,in,cfs
06/02/2021 17:10:00,0.31,0.073
06/02/2021 17:15:00,0.34,0.080
06/02/2021 17:20:00,0.36,0.084
06/02/2021 17:25:00,0.31,0.073
06/02/2021 17:30:00,0.33,0.077
06/02/2021 17:35:00,0.30,0.070
06/02/2021 17:40:00,0.34,0.080
06/02/2021 17:45:00,0.34,0.080
06/02/2021 17:50:00,0.33,0.077
06/02/2021 17:55:00,0.31,0.073
06/02/2021 18:00:00,0.33,0.077
06/02/2021 18:05:00,0.31,0.073
06/02/2021 18:10:00,0.31,0.073
06/02/2021 18:15:00,0.31,0.073
06/02/2021 18:20:00,0.32,0.075
06/02/2021 18:25:00,0.29,0.068
06/02/2021 18:30:00,0.34,0.080
06/02/2021 18:35:00,0.30,0.070
06/02/2021 18:40:00,0.31,0.073
06/02/2021 18:45:00,0.28,0.066
06/02/2021 18:50:00,0.26,0.061
06/02/2021 18:55:00,0.27,0.063
06/02/2021 19:00:00,0.31,0.073
06/02/2021 19:05:00,0.24,0.056
06/02/2021 19:10:00,0.24,0.056
06/02/2021 19:15:00,0.23,0.054
06/02/2021 19:20:00,0.17,0.040
06/02/2021 19:25:00,0.20,0.047
06/02/2021 19:30:00,0.16,0.038
06/02/2021 19:35:00,0.13,0.030
06/02/2021 19:40:00,0.10,0.023
06/02/2021 19:45:00,0.11,0.026
06/02/2021 19:50:00,0.08,0.019
06/02/2021 19:55:00,0.08,0.019
06/02/2021 20:00:00,0.06,0.014
06/02/2021 20:05:00,0.03,0.007
06/02/2021 20:10:00,0.04,0.009
06/02/2021 20:15:00,0.00,0.000
06/02/2021 20:20:00,0.02,0.005
06/02/2021 20:25:00,-0.01,0.000
06/02/2021 20:30:00,0.00,0.000
06/02/2021 20:35:00,-0.03,0.000
06/02/2021 20:40:00,-0.03,0.000
06/02/2021 20:45:00,0.00,0.000
06/02/2021 20:50:00,-0.04,0.000
06/02/2021 20:55:00,-0.04,0.000
06/02/2021 21:00:00,-0.03,0.000
06/02/2021 21:05:00,-0.07,0.000
06/02/2021 21:10:00,-0.06,0.000
06/02/2021 21:15:00,-0.07,0.000
06/02/2021 21:20:00,-0.06,0.000
06/02/2021 21:25:00,-0.09,0.000
06/02/2021 21:30:00,-0.09,0.000
06/02/2021 21:35:00,-0.07,0.000
06/02/2021 21:40:00,-0.06,0.000
06/02/2021 21:45:00,-0.07,0.000
06/02/2021 21:50:00,-0.08,0.000
06/02/2021 21:55:00,-0.09,0.000
06/02/2021 22:00:00,-0.09,0.000
06/02/2021 22:05:00,-0.10,0.000
06/02/2021 22:10:00,-0.10,0.000
06/02/2021 22:15:00,-0.09,0.000
06/02/2021 22:20:00,-0.09,0.000
06/02/2021 22:25:00,-0.10,0.000
06/02/2021 22:30:00,-0.10,0.000
06/02/2021 22:35:00,-0.11,0.000
06/02/2021 22:40:00,-0.12,0.000
06/02/2021 22:45:00,-0.10,0.000
06/02/2021 22:50:00,-0.12,0.000
06/02/2021 22:55:00,-0.10,0.000
06/02/2021 23:00:00,-0.11,0.000
06/02/2021 23:05:00,-0.12,0.000
06/02/2021 23:10:00,-0.12,0.000
06/02/2021 23:15:00,-0.13,0.000
06/02/2021 23:20:00,-0.14,0.000
06/02/2021 23:25:00,-0.15,0.000
06/02/2021 23:30:00,-0.15,0.000
06/02/2021 23:35:00,-0.17,0.000
06/02/2021 23:40:00,-0.16,0.000
06/02/2021 23:45:00,-0.16,0.000
06/02/2021 23:50:00,-0.15,0.000
06/02/2021 23:55:00,-0.17,0.000
06/03/2021 00:00:00,-0.15,0.000
06/03/2021 00:05:00,-0.15,0.000
06/03/2021 00:10:00,-0.16,0.000
06/03/2021 00:15:00,-0.17,0.000
06/03/2021 00:20:00,-0.16,0.000
06/03/2021 00:25:00,-0.15,0.000
06/03/2021 00:30:00,-0.14,0.000
06/03/2021 00:35:00,-0.15,0.000
06/03/2021 00:40:00,-0.17,0.000
06/03/2021 00:45:00,-0.17,0.000
06/03/2021 00:50:00,-0.17,0.000
06/03/2021 00:55:00,-0.17,0.000
06/03/2021 01:00:00,-0.17,0.000
06/03/2021 01:05:00,-0.18,0.000
06/03/2021 01:10:00,-0.17,0.000
06/03/2021 01:15:00,-0.16,0.000
06/03/2021 01:20:00,-0.17,0.000
06/03/2021 01:25:00,-0.15,0.000
06/03/2021 01:30:00,-0.15,0.000
06/03/2021 01:35:00,-0.16,0.000
06/03/2021 01:40:00,-0.16,0.000
06/03/2021 01:45:00,-0.17,0.000
06/03/2021 01:50:00,-0.17,0.000
06/03/2021 01:55:00,-0.18,0.000
06/03/2021 02:00:00,-0.18,0.000
06/03/2021 02:05:00,-0.17,0.000
06/03/2021 02:10:00,-0.18,0.000
06/03/2021 02:15:00,-0.18,0.000
06/03/2021 02:20:00,-0.19,0.000
06/03/2021 02:25:00,-0.19,0.000
06/03/2021 02:30:00,-0.18,0.000
06/03/2021 02:35:00,-0.20,0.000
06/03/2021 02:40:00,-0.19,0.000
06/03/2021 02:45:00,-0.19,0.000
06/03/2021 02:50:00,-0.18,0.000
06/03/2021 02:55:00,-0.18,0.000
06/03/2021 03:00:00,-0.19,0.000
06/03/2021 03:05:00,-0.19,0.000
06/03/2021 03:10:00,-0.20,0.000
06/03/2021 03:15:00,-0.18,0.000
06/03/2021 03:20:00,-0.18,0.000
06/03/2021 03:25:00,-0.18,0.000
06/03/2021 03:30:00,-0.20,0.000
06/03/2021 03:35:00,-0.18,0.000
06/03/2021 03:40:00,-0.20,0.000
06/03/2021 03:45:00,-0.22,0.000
06/03/2021 03:50:00,-0.20,0.000
06/03/2021 03:55:00,-0.20,0.000
06/03/2021 04:00:00,-0.18,0.000
06/03/2021 04:05:00,-0.20,0.000
06/03/2021 04:10:00,-0.17,0.000
06/03/2021 04:15:00,-0.18,0.000
06/03/2021 04:20:00,-0.19,0.000
06/03/2021 04:25:00,-0.16,0.000
06/03/2021 04:30:00,-0.14,0.000
06/03/2021 04:35:00,-0.14,0.000
06/03/2021 04:40:00,-0.17,0.000
06/03/2021 04:45:00,-0.17,0.000
06/03/2021 04:50:00,-0.15,0.000
06/03/2021 04:55:00,-0.13,0.000
06/03/2021 05:00:00,-0.13,0.000
06/03/2021 05:05:00,-0.12,0.000
06/03/2021 05:10:00,-0.10,0.000
06/03/2021 05:15:00,-0.10,0.000
06/03/2021 05:20:00,-0.09,0.000
06/03/2021 05:25:00,-0.11,0.000
06/03/2021 05:30:00,-0.11,0.000
06/03/2021 05:35:00,-0.13,0.000
06/03/2021 05:40:00,-0.15,0.000
06/03/2021 05:45:00,-0.15,0.000
06/03/2021 05:50:00,-0.17,0.000
06/03/2021 05:55:00,-0.15,0.000
06/03/2021 06:00:00,-0.15,0.000
06/03/2021 06:05:00,-0.14,0.000
06/03/2021 06:10:00,-0.11,0.000
06/03/2021 06:15:00,-0.09,0.000
06/03/2021 06:20:00,-0.06,0.000
06/03/2021 06:25:00,-0.11,0.000
06/03/2021 06:30:00,-0.13,0.000
06/03/2021 06:35:00,-0.14,0.000
06/03/2021 06:40:00,-0.15,0.000
06/03/2021 06:45:00,-0.15,0.000
06/03/2021 06:50:00,-0.13,0.000
06/03/2021 06:55:00,-0.17,0.000
06/03/2021 07:00:00,-0.20,0.000
06/03/2021 07:05:00,-0.20,0.000
06/03/2021 07:10:00,-0.21,0.000
06/03/2021 07:15:00,-0.21,0.000
06/03/2021 07:20:00,-0.20,0.000
06/03/2021 07:25:00,-0.19,0.000
06/03/2021 07:30:00,-0.20,0.000
06/03/2021 07:35:00,-0.20,0.000
06/03/2021 07:40:00,-0.21,0.000
06/03/2021 07:45:00,-0.20,0.000
06/03/2021 07:50:00,-0.18,0.000
06/03/2021 07:55:00,-0.20,0.000
06/03/2021 08:00:00,-0.20,0.000
06/03/2021 08:05:00,-0.20,0.000
06/03/2021 08:10:00,-0.21,0.000
06/03/2021 08:15:00,-0.21,0.000
06/03/2021 08:20:00,-0.21,0.000
06/03/2021 08:25:00,-0.20,0.000
06/03/2021 08:30:00,-0.21,0.000
06/03/2021 08:35:00,-0.20,0.000
06/03/2021 08:40:00,-0.18,0.000
06/03/2021 08:45:00,-0.17,0.000
06/03/2021 08:50:00,-0.17,0.000
06/03/2021 08:55:00,-0.17,0.000
06/03/2021 09:00:00,-0.15,0.000
06/03/2021 09:05:00,-0.13,0.000
06/03/2021 09:10:00,-0.15,0.000
06/03/2021 09:15:00,-0.14,0.000
06/03/2021 09:20:00,-0.11,0.000
06/03/2021 09:25:00,-0.09,0.000
06/03/2021 09:30:00,-0.07,0.000
06/03/2021 09:35:00,-0.06,0.000
06/03/2021 09:40:00,-0.06,0.000
06/03/2021 09:45:00,-0.07,0.000
06/03/2021 09:50:00,-0.06,0.000
06/03/2021 09:55:00,-0.08,0.000
06/03/2021 10:00:00,-0.07,0.000
06/03/2021 10:05:00,-0.07,0.000
06/03/2021 10:10:00,-0.04,0.000
06/03/2021 10:15:00,-0.07,0.000
06/03/2021 10:20:00,-0.07,0.000
06/03/2021 10:25:00,-0.09,0.000
06/03/2021 10:30:00,-0.10,0.000
06/03/2021 10:35:00,-0.09,0.000
06/03/2021 10:40:00,-0.06,0.000
06/03/2021 10:45:00,-0.02,0.000
06/03/2021 10:50:00,-0.01,0.000
06/03/2021 10:55:00,0.02,0.005
06/03/2021 11:00:00,0.03,0.007
06/03/2021 11:05:00,0.05,0.012
06/03/2021 11:10:00,0.09,0.021
06/03/2021 11:15:00,0.13,0.030
06/03/2021 11:20:00,0.18,0.042
06/03/2021 11:25:00,0.23,0.054
06/03/2021 11:30:00,0.23,0.054
06/03/2021 11:35:00,0.23,0.054
06/03/2021 11:40:00,0.28,0.066
06/03/2021 11:45:00,0.33,0.077
06/03/2021 11:50:00,0.35,0.082
06/03/2021 11:55:00,0.37,0.087
06/03/2021 12:00:00,0.37,0.087
06/03/2021 12:05:00,0.42,0.099
06/03/2021 12:10:00,0.39,0.091
06/03/2021 12:15:00,0.41,0.096
06/03/2021 12:20:00,0.42,0.099
06/03/2021 12:25:00,0.43,0.101
06/03/2021 12:30:00,0.44,0.103
06/03/2021 12:35:00,0.40,0.094
06/03/2021 12:40:00,0.44,0.103
06/03/2021 12:45:00,0.43,0.101
06/03/2021 12:50:00,0.39,0.091
06/03/2021 12:55:00,0.40,0.094
06/03/2021 13:00:00,0.44,0.103
06/03/2021 13:05:00,0.43,0.101
06/03/2021 13:10:00,0.45,0.106
06/03/2021 13:15:00,0.42,0.099
06/03/2021 13:20:00,0.40,0.094
06/03/2021 13:25:00,0.45,0.106
06/03/2021 13:30:00,0.45,0.106
06/03/2021 13:35:00,0.42,0.099
06/03/2021 13:40:00,0.41,0.096
06/03/2021 13:45:00,0.39,0.091
06/03/2021 13:50:00,0.38,0.089
06/03/2021 13:55:00,0.40,0.094
06/03/2021 14:00:00,0.45,0.106
06/03/2021 14:05:00,0.42,0.099
06/03/2021 14:10:00,0.45,0.106
06/03/2021 14:15:00,0.41,0.096
06/03/2021 14:20:00,0.45,0.106
06/03/2021 14:25:00,0.41,0.096
06/03/2021 14:30:00,0.43,0.101
06/03/2021 14:35:00,0.41,0.096
06/03/2021 14:40:00,0.44,0.103
06/03/2021 14:45:00,0.42,0.099
06/03/2021 14:50:00,0.43,0.101
06/03/2021 14:55:00,0.40,0.094
06/03/2021 15:00:00,0.39,0.091
06/03/2021 15:05:00,0.42,0.099
06/03/2021 15:10:00,0.44,0.103
06/03/2021 15:15:00,0.42,0.099
06/03/2021 15:20:00,0.41,0.096
06/03/2021 15:25:00,0.43,0.101
06/03/2021 15:30:00,0.42,0.099
06/03/2021 15:35:00,0.42,0.099
06/03/2021 15:40:00,0.44,0.103
06/03/2021 15:45:00,0.41,0.096
06/03/2021 15:50:00,0.38,0.089
06/03/2021 15:55:00,0.40,0.094
06/03/2021 16:00:00,0.40,0.094
06/03/2021 16:05:00,0.43,0.101
06/03/2021 16:10:00,0.36,0.084
06/03/2021 16:15:00,0.36,0.084
06/03/2021 16:20:00,0.34,0.080
06/03/2021 16:25:00,0.32,0.075
06/03/2021 16:30:00,0.31,0.073
06/03/2021 16:35:00,0.32,0.075
06/03/2021 16:40:00,0.25,0.059
06/03/2021 16:45:00,0.25,0.059
06/03/2021 16:50:00,0.33,0.077
06/03/2021 16:55:00,0.28,0.066
06/03/2021 17:00:00,0.29,0.068
06/03/2021 17:05:00,0.26,0.061
06/03/2021 17:10:00,0.26,0.061
06/03/2021 17:15:00,0.29,0.068
06/03/2021 17:20:00,0.28,0.066
06/03/2021 17:25:00,0.28,0.066
06/03/2021 17:30:00,0.29,0.068
06/03/2021 17:35:00,0.28,0.066
06/03/2021 17:40:00,0.39,0.091
06/03/2021 17:45:00,0.30,0.070
06/03/2021 17:50:00,0.31,0.073
06/03/2021 17:55:00,0.26,0.061
06/03/2021 18:00:00,0.26,0.061
06/03/2021 18:05:00,0.28,0.066
06/03/2021 18:10:00,0.23,0.054
06/03/2021 18:15:00,0.23,0.054
06/03/2021 18:20:00,0.25,0.059
06/03/2021 18:25:00,0.28,0.066
06/03/2021 18:30:00,0.23,0.054
06/03/2021 18:35:00,0.25,0.059
06/03/2021 18:40:00,0.24,0.056
06/03/2021 18:45:00,0.26,0.061
06/03/2021 18:50:00,0.24,0.056
06/03/2021 18:55:00,0.23,0.054
06/03/2021 19:00:00,0.23,0.054
06/03/2021 19:05:00,0.26,0.061
06/03/2021 19:10:00,0.23,0.054
06/03/2021 19:15:00,0.29,0.068
06/03/2021 19:20:00,0.25,0.059
06/03/2021 19:25:00,0.19,0.045
06/03/2021 19:30:00,0.17,0.040
06/03/2021 19:35:00,0.12,0.028
06/03/2021 19:40:00,0.13,0.030
06/03/2021 19:45:00,0.11,0.026
06/03/2021 19:50:00,0.05,0.012
06/03/2021 19:55:00,0.11,0.026
06/03/2021 20:00:00,0.07,0.016
06/03/2021 20:05:00,0.06,0.014
06/03/2021 20:10:00,0.05,0.012
06/03/2021 20:15:00,0.06,0.014
06/03/2021 20:20:00,-0.01,0.000
06/03/2021 20:25:00,0.03,0.007
06/03/2021 20:30:00,-0.02,0.000
06/03/2021 20:35:00,0.00,0.000
06/03/2021 20:40:00,-0.03,0.000
06/03/2021 20:45:00,-0.02,0.000
06/03/2021 20:50:00,-0.06,0.000
06/03/2021 20:55:00,-0.08,0.000
06/03/2021 21:00:00,-0.10,0.000
06/03/2021 21:05:00,-0.11,0.000
06/03/2021 21:10:00,-0.14,0.000
06/03/2021 21:15:00,-0.16,0.000
06/03/2021 21:20:00,-0.17,0.000
06/03/2021 21:25:00,-0.12,0.000
06/03/2021 21:30:00,-0.13,0.000
06/03/2021 21:35:00,-0.16,0.000
06/03/2021 21:40:00,-0.17,0.000
06/03/2021 21:45:00,-0.17,0.000
06/03/2021 21:50:00,-0.18,0.000
06/03/2021 21:55:00,-0.18,0.000
06/03/2021 22:00:00,-0.20,0.000
06/03/2021 22:05:00,-0.19,0.000
06/03/2021 22:10:00,-0.17,0.000
06/03/2021 22:15:00,-0.18,0.000
06/03/2021 22:20:00,-0.20,0.000
06/03/2021 22:25:00,-0.21,0.000
06/03/2021 22:30:00,-0.19,0.000
06/03/2021 22:35:00,-0.21,0.000
06/03/2021 22:40:00,-0.23,0.000
06/03/2021 22:45:00,-0.21,0.000
06/03/2021 22:50:00,-0.21,0.000
06/03/2021 22:55:00,-0.20,0.000
06/03/2021 23:00:00,-0.20,0.000
06/03/2021 23:05:00,-0.23,0.000
06/03/2021 23:10:00,-0.23,0.000
06/03/2021 23:15:00,-0.22,0.000
06/03/2021 23:20:00,-0.26,0.000
06/03/2021 23:25:00,-0.25,0.000
06/03/2021 23:30:00,-0.24,0.000
06/03/2021 23:35:00,-0.26,0.000
06/03/2021 23:40:00,-0.24,0.000
06/03/2021 23:45:00,-0.27,0.000
06/03/2021 23:50:00,-0.26,0.000
06/03/2021 23:55:00,-0.24,0.000
06/04/2021 00:00:00,-0.24,0.000
06/04/2021 00:05:00,-0.27,0.000
06/04/2021 00:10:00,-0.26,0.000
06/04/2021 00:15:00,-0.25,0.000
06/04/2021 00:20:00,-0.26,0.000
06/04/2021 00:25:00,-0.26,0.000
06/04/2021 00:30:00,-0.27,0.000
06/04/2021 00:35:00,-0.24,0.000
06/04/2021 00:40:00,-0.24,0.000
06/04/2021 00:45:00,-0.25,0.000
06/04/2021 00:50:00,-0.22,0.000
06/04/2021 00:55:00,-0.23,0.000
06/04/2021 01:00:00,-0.24,0.000
06/04/2021 01:05:00,-0.24,0.000
06/04/2021 01:10:00,-0.23,0.000
06/04/2021 01:15:00,-0.25,0.000
06/04/2021 01:20:00,-0.27,0.000
06/04/2021 01:25:00,-0.26,0.000
06/04/2021 01:30:00,-0.27,0.000
06/04/2021 01:35:00,-0.28,0.000
06/04/2021 01:40:00,-0.28,0.000
06/04/2021 01:45:00,-0.28,0.000
06/04/2021 01:50:00,-0.28,0.000
06/04/2021 01:55:00,-0.29,0.000
06/04/2021 02:00:00,-0.28,0.000
06/04/2021 02:05:00,-0.29,0.000
06/04/2021 02:10:00,-0.29,0.000
06/04/2021 02:15:00,-0.27,0.000
06/04/2021 02:20:00,-0.30,0.000
06/04/2021 02:25:00,-0.31,0.000
06/04/2021 02:30:00,-0.31,0.000
06/04/2021 02:35:00,-0.30,0.000
06/04/2021 02:40:00,-0.30,0.000
06/04/2021 02:45:00,-0.32,0.000
06/04/2021 02:50:00,-0.32,0.000
06/04/2021 02:55:00,-0.31,0.000
06/04/2021 03:00:00,-0.30,0.000
06/04/2021 03:05:00,-0.32,0.000
06/04/2021 03:10:00,-0.33,0.000
06/04/2021 03:15:00,-0.30,0.000
06/04/2021 03:20:00,-0.32,0.000
06/04/2021 03:25:00,-0.33,0.000
06/04/2021 03:30:00,-0.32,0.000
06/04/2021 03:35:00,-0.33,0.000
06/04/2021 03:40:00,-0.32,0.000
06/04/2021 03:45:00,-0.32,0.000
06/04/2021 03:50:00,-0.33,0.000
06/04/2021 03:55:00,-0.34,0.000
06/04/2021 04:00:00,-0.34,0.000
06/04/2021 04:05:00,-0.34,0.000
06/04/2021 04:10:00,-0.34,0.000
06/04/2021 04:15:00,-0.33,0.000
06/04/2021 04:20:00,-0.35,0.000
06/04/2021 04:25:00,-0.36,0.000
06/04/2021 04:30:00,-0.35,0.000
06/04/2021 04:35:00,-0.33,0.000
06/04/2021 04:40:00,-0.33,0.000
06/04/2021 04:45:00,-0.35,0.000
06/04/2021 04:50:00,-0.35,0.000
06/04/2021 04:55:00,-0.36,0.000
06/04/2021 05:00:00,-0.36,0.000
06/04/2021 05:05:00,-0.35,0.000
06/04/2021 05:10:00,-0.35,0.000
06/04/2021 05:15:00,-0.36,0.000
06/04/2021 05:20:00,-0.36,0.000
06/04/2021 05:25:00,-0.36,0.000
06/04/2021 05:30:00,-0.36,0.000
06/04/2021 05:35:00,-0.35,0.000
06/04/2021 05:40:00,-0.32,0.000
06/04/2021 05:45:00,-0.34,0.000
06/04/2021 05:50:00,-0.35,0.000
06/04/2021 05:55:00,-0.35,0.000
06/04/2021 06:00:00,-0.36,0.000
06/04/2021 06:05:00,-0.37,0.000
06/04/2021 06:10:00,-0.36,0.000
06/04/2021 06:15:00,-0.36,0.000
06/04/2021 06:20:00,-0.38,0.000
06/04/2021 06:25:00,-0.38,0.000
06/04/2021 06:30:00,-0.36,0.000
06/04/2021 06:35:00,-0.38,0.000
06/04/2021 06:40:00,-0.38,0.000
06/04/2021 06:45:00,-0.38,0.000
06/04/2021 06:50:00,-0.40,0.000
06/04/2021 06:55:00,-0.39,0.000
06/04/2021 07:00:00,-0.38,0.000
06/04/2021 07:05:00,-0.39,0.000
06/04/2021 07:10:00,-0.39,0.000
06/04/2021 07:15:00,-0.39,0.000
06/04/2021 07:20:00,-0.38,0.000
06/04/2021 07:25:00,-0.38,0.000
06/04/2021 07:30:00,-0.39,0.000
06/04/2021 07:35:00,-0.38,0.000
06/04/2021 07:40:00,-0.37,0.000
06/04/2021 07:45:00,-0.38,0.000
06/04/2021 07:50:00,-0.38,0.000
06/04/2021 07:55:00,-0.39,0.000
06/04/2021 08:00:00,-0.38,0.000
06/04/2021 08:05:00,-0.38,0.000
06/04/2021 08:10:00,-0.37,0.000
06/04/2021 08:15:00,-0.37,0.000
06/04/2021 08:20:00,-0.36,0.000
06/04/2021 08:25:00,-0.36,0.000
06/04/2021 08:30:00,-0.37,0.000
06/04/2021 08:35:00,-0.36,0.000
06/04/2021 08:40:00,-0.35,0.000
06/04/2021 08:45:00,-0.33,0.000
06/04/2021 08:50:00,-0.35,0.000
06/04/2021 08:55:00,-0.32,0.000
06/04/2021 09:00:00,-0.34,0.000
06/04/2021 09:05:00,-0.33,0.000
06/04/2021 09:10:00,-0.33,0.000
06/04/2021 09:15:00,-0.31,0.000
06/04/2021 09:20:00,-0.31,0.000
06/04/2021 09:25:00,-0.29,0.000
06/04/2021 09:30:00,-0.28,0.000
06/04/2021 09:35:00,-0.28,0.000
06/04/2021 09:40:00,-0.26,0.000
06/04/2021 09:45:00,-0.28,0.000
06/04/2021 09:50:00,-0.26,0.000
06/04/2021 09:55:00,-0.26,0.000
06/04/2021 10:00:00,-0.27,0.000
06/04/2021 10:05:00,-0.23,0.000
06/04/2021 10:10:00,-0.27,0.000
06/04/2021 10:15:00,-0.26,0.000
06/04/2021 10:20:00,-0.24,0.000
06/04/2021 10:25:00,-0.24,0.000
06/04/2021 10:30:00,-0.27,0.000
06/04/2021 10:35:00,-0.28,0.000
06/04/2021 10:40:00,-0.27,0.000
06/04/2021 10:45:00,-0.24,0.000
06/04/2021 10:50:00,-0.24,0.000
06/04/2021 10:55:00,-0.18,0.000
06/04/2021 11:00:00,-0.15,0.000
06/04/2021 11:05:00,-0.10,0.000
06/04/2021 11:10:00,-0.07,0.000
06/04/2021 11:15:00,-0.01,0.000
06/04/2021 11:20:00,0.04,0.009
06/04/2021 11:25:00,0.06,0.014
06/04/2021 11:30:00,0.08,0.019
06/04/2021 11:35:00,0.14,0.033
06/04/2021 11:40:00,0.11,0.026
06/04/2021 11:45:00,0.17,0.040
06/04/2021 11:50:00,0.13,0.030
06/04/2021 11:55:00,0.15,0.035
06/04/2021 12:00:00,0.17,0.040
06/04/2021 12:05:00,0.23,0.054
06/04/2021 12:10:00,0.21,0.049
06/04/2021 12:15:00,0.24,0.056
06/04/2021 12:20:00,0.21,0.049
06/04/2021 12:25:00,0.20,0.047
06/04/2021 12:30:00,0.22,0.052
06/04/2021 12:35:00,0.22,0.052
06/04/2021 12:40:00,0.22,0.052
06/04/2021 12:45:00,0.23,0.054
06/04/2021 12:50:00,0.23,0.054
06/04/2021 12:55:00,0.23,0.054
06/04/2021 13:00:00,0.25,0.059
06/04/2021 13:05:00,0.27,0.063
06/04/2021 13:10:00,0.28,0.066
06/04/2021 13:15:00,0.27,0.063
06/04/2021 13:20:00,0.28,0.066
06/04/2021 13:25:00,0.31,0.073
06/04/2021 13:30:00,0.31,0.073
06/04/2021 13:35:00,0.33,0.077
06/04/2021 13:40:00,0.34,0.080
06/04/2021 13:45:00,0.34,0.080
06/04/2021 13:50:00,0.34,0.080
06/04/2021 13:55:00,0.37,0.087
06/04/2021 14:00:00,0.39,0.091
06/04/2021 14:05:00,0.40,0.094
06/04/2021 14:10:00,0.40,0.094
06/04/2021 14:15:00,0.40,0.094
06/04/2021 14:20:00,0.40,0.094
06/04/2021 14:25:00,0.42,0.099
06/04/2021 14:30:00,0.43,0.101
06/04/2021 14:35:00,0.44,0.103
06/04/2021 14:40:00,0.43,0.101
06/04/2021 14:45:00,0.43,0.101
06/04/2021 14:50:00,0.43,0.101
06/04/2021 14:55:00,0.43,0.101
06/04/2021 15:00:00,0.44,0.103
06/04/2021 15:05:00,0.45,0.106
06/04/2021 15:10:00,0.45,0.106
06/04/2021 15:15:00,0.45,0.106
06/04/2021 15:20:00,0.43,0.101
06/04/2021 15:25:00,0.41,0.096
06/04/2021 15:30:00,0.42,0.099
06/04/2021 15:35:00,0.39,0.091
06/04/2021 15:40:00,0.40,0.094
06/04/2021 15:45:00,0.40,0.094
06/04/2021 15:50:00,0.43,0.101
06/04/2021 15:55:00,0.42,0.099
06/04/2021 16:00:00,0.40,0.094
06/04/2021 16:05:00,0.39,0.091
06/04/2021 16:10:00,0.42,0.099
06/04/2021 16:15:00,0.43,0.101
06/04/2021 16:20:00,0.41,0.096
06/04/2021 16:25:00,0.42,0.099
06/04/2021 16:30:00,0.43,0.101
06/04/2021 16:35:00,0.43,0.101
06/04/2021 16:40:00,0.48,0.113
06/04/2021 16:45:00,0.45,0.106
06/04/2021 16:50:00,0.46,0.108
06/04/2021 16:55:00,0.44,0.103
06/04/2021 17:00:00,0.41,0.096
06/04/2021 17:05:00,0.40,0.094
06/04/2021 17:10:00,0.39,0.091
06/04/2021 17:15:00,0.35,0.082
06/04/2021 17:20:00,0.33,0.077
06/04/2021 17:25:00,0.30,0.070
06/04/2021 17:30:00,0.34,0.080
06/04/2021 17:35:00,0.36,0.084
06/04/2021 17:40:00,0.30,0.070
06/04/2021 17:45:00,0.33,0.077
06/04/2021 17:50:00,0.31,0.073
06/04/2021 17:55:00,0.26,0.061
06/04/2021 18:00:00,0.27,0.063
06/04/2021 18:05:00,0.26,0.061
06/04/2021 18:10:00,0.28,0.066
06/04/2021 18:15:00,0.32,0.075
06/04/2021 18:20:00,0.32,0.075
06/04/2021 18:25:00,0.33,0.077
06/04/2021 18:30:00,0.32,0.075
06/04/2021 18:35:00,0.29,0.068
06/04/2021 18:40:00,0.29,0.068
06/04/2021 18:45:00,0.28,0.066
06/04/2021 18:50:00,0.23,0.054
06/04/2021 18:55:00,0.23,0.054
06/04/2021 19:00:00,0.20,0.047
06/04/2021 19:05:00,0.17,0.040
06/04/2021 19:10:00,0.12,0.028
06/04/2021 19:15:00,0.10,0.023
06/04/2021 19:20:00,0.08,0.019
06/04/2021 19:25:00,0.08,0.019
06/04/2021 19:30:00,0.06,0.014
06/04/2021 19:35:00,0.06,0.014
06/04/2021 19:40:00,0.02,0.005
06/04/2021 19:45:00,0.03,0.007
06/04/2021 19:50:00,0.03,0.007
06/04/2021 19:55:00,0.02,0.005
06/04/2021 20:00:00,0.02,0.005
06/04/2021 20:05:00,0.00,0.000
06/04/2021 20:10:00,0.02,0.005
06/04/2021 20:15:00,-0.02,0.000
06/04/2021 20:20:00,-0.03,0.000
06/04/2021 20:25:00,-0.03,0.000
06/04/2021 20:30:00,-0.06,0.000
06/04/2021 20:35:00,-0.06,0.000
06/04/2021 20:40:00,-0.09,0.000
06/04/2021 20:45:00,-0.10,0.000
06/04/2021 20:50:00,-0.10,0.000
06/04/2021 20:55:00,-0.09,0.000
06/04/2021 21:00:00,-0.12,0.000
06/04/2021 21:05:00,-0.09,0.000
06/04/2021 21:10:00,-0.11,0.000
06/04/2021 21:15:00,-0.12,0.000
06/04/2021 21:20:00,-0.12,0.000
06/04/2021 21:25:00,-0.12,0.000
06/04/2021 21:30:00,-0.12,0.000
06/04/2021 21:35:00,-0.13,0.000
06/04/2021 21:40:00,-0.14,0.000
06/04/2021 21:45:00,-0.15,0.000
06/04/2021 21:50:00,-0.18,0.000
06/04/2021 21:55:00,-0.18,0.000
06/04/2021 22:00:00,-0.21,0.000
06/04/2021 22:05:00,-0.19,0.000
06/04/2021 22:10:00,-0.19,0.000
06/04/2021 22:15:00,-0.18,0.000
06/04/2021 22:20:00,-0.20,0.000
06/04/2021 22:25:00,-0.20,0.000
06/04/2021 22:30:00,-0.18,0.000
06/04/2021 22:35:00,-0.18,0.000
06/04/2021 22:40:00,-0.21,0.000
06/04/2021 22:45:00,-0.21,0.000
06/04/2021 22:50:00,-0.20,0.000
06/04/2021 22:55:00,-0.21,0.000
