Station Name,model and version,XL2 S/N
LakeHodges_SYCAMORE,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911378
Label,Meas Type,Slope,Offset,Equation
01/29/2021 00:23:00,Incr_Flow,0.00,cf,G
01/29/2021 00:24:00,SamplePacin,4000,cf,G
01/29/2021 00:24:00,BottleNum,1,,G
01/29/2021 00:24:00,Incr_Flow,0.00,cf,G
01/29/2021 00:25:00,Level_PT,-0.42,in,G
01/29/2021 00:25:00,Flow _PT,0.000,cfs,G
01/29/2021 00:25:00,SamplePacin,4000,cf,G
01/29/2021 00:25:00,BottleNum,1,,G
01/29/2021 00:25:00,AliquotNum,0,ali,G
01/29/2021 00:25:00,Incr_Flow,0.00,cf,G
01/29/2021 00:26:00,SamplePacin,4000,cf,G
01/29/2021 00:26:00,BottleNum,1,,G
01/29/2021 00:26:00,Incr_Flow,0.00,cf,G
01/29/2021 00:27:00,SamplePacin,4000,cf,G
01/29/2021 00:27:00,BottleNum,1,,G
01/29/2021 00:27:00,Incr_Flow,0.00,cf,G
01/29/2021 00:28:00,SamplePacin,4000,cf,G
01/29/2021 00:28:00,BottleNum,1,,G
01/29/2021 00:28:00,Incr_Flow,0.00,cf,G
01/29/2021 00:29:00,SamplePacin,4000,cf,G
01/29/2021 00:29:00,BottleNum,1,,G
01/29/2021 00:29:00,Incr_Flow,0.00,cf,G
01/29/2021 00:30:00,Level_PT,-0.42,in,G
01/29/2021 00:30:00,Flow _PT,0.000,cfs,G
01/29/2021 00:30:00,SamplePacin,4000,cf,G
01/29/2021 00:30:00,BottleNum,1,,G
01/29/2021 00:30:00,AliquotNum,0,ali,G
01/29/2021 00:30:00,Incr_Flow,0.00,cf,G
01/29/2021 00:31:00,SamplePacin,4000,cf,G
01/29/2021 00:31:00,BottleNum,1,,G
01/29/2021 00:31:00,Incr_Flow,0.00,cf,G
01/29/2021 00:32:00,SamplePacin,4000,cf,G
01/29/2021 00:32:00,BottleNum,1,,G
01/29/2021 00:32:00,Incr_Flow,0.00,cf,G
01/29/2021 00:33:00,SamplePacin,4000,cf,G
01/29/2021 00:33:00,BottleNum,1,,G
01/29/2021 00:33:00,Incr_Flow,0.00,cf,G
01/29/2021 00:34:00,SamplePacin,4000,cf,G
01/29/2021 00:34:00,BottleNum,1,,G
01/29/2021 00:34:00,Incr_Flow,0.00,cf,G
01/29/2021 00:35:00,Level_PT,-0.42,in,G
01/29/2021 00:35:00,Flow _PT,0.000,cfs,G
01/29/2021 00:35:00,SamplePacin,4000,cf,G
01/29/2021 00:35:00,BottleNum,1,,G
01/29/2021 00:35:00,AliquotNum,0,ali,G
01/29/2021 00:35:00,Incr_Flow,0.00,cf,G
01/29/2021 00:36:00,SamplePacin,4000,cf,G
01/29/2021 00:36:00,BottleNum,1,,G
01/29/2021 00:36:00,Incr_Flow,0.00,cf,G
01/29/2021 00:37:00,SamplePacin,4000,cf,G
01/29/2021 00:37:00,BottleNum,1,,G
01/29/2021 00:37:00,Incr_Flow,0.00,cf,G
01/29/2021 00:38:00,SamplePacin,4000,cf,G
01/29/2021 00:38:00,BottleNum,1,,G
01/29/2021 00:38:00,Incr_Flow,0.00,cf,G
01/29/2021 00:39:00,SamplePacin,4000,cf,G
01/29/2021 00:39:00,BottleNum,1,,G
01/29/2021 00:39:00,Incr_Flow,0.00,cf,G
01/29/2021 00:40:00,Level_PT,-0.42,in,G
01/29/2021 00:40:00,Flow _PT,0.000,cfs,G
01/29/2021 00:40:00,SamplePacin,4000,cf,G
01/29/2021 00:40:00,BottleNum,1,,G
01/29/2021 00:40:00,AliquotNum,0,ali,G
01/29/2021 00:40:00,Incr_Flow,0.00,cf,G
01/29/2021 00:41:00,SamplePacin,4000,cf,G
01/29/2021 00:41:00,BottleNum,1,,G
01/29/2021 00:41:00,Incr_Flow,0.00,cf,G
01/29/2021 00:42:00,SamplePacin,4000,cf,G
01/29/2021 00:42:00,BottleNum,1,,G
01/29/2021 00:42:00,Incr_Flow,0.00,cf,G
01/29/2021 00:43:00,SamplePacin,4000,cf,G
01/29/2021 00:43:00,BottleNum,1,,G
01/29/2021 00:43:00,Incr_Flow,0.00,cf,G
01/29/2021 00:44:00,SamplePacin,4000,cf,G
01/29/2021 00:44:00,BottleNum,1,,G
01/29/2021 00:44:00,Incr_Flow,0.00,cf,G
01/29/2021 00:45:00,Level_PT,-0.42,in,G
01/29/2021 00:45:00,Flow _PT,0.000,cfs,G
01/29/2021 00:45:00,SamplePacin,4000,cf,G
01/29/2021 00:45:00,BottleNum,1,,G
01/29/2021 00:45:00,AliquotNum,0,ali,G
01/29/2021 00:45:00,Incr_Flow,0.00,cf,G
01/29/2021 00:46:00,SamplePacin,4000,cf,G
01/29/2021 00:46:00,BottleNum,1,,G
01/29/2021 00:46:00,Incr_Flow,0.00,cf,G
01/29/2021 00:47:00,SamplePacin,4000,cf,G
01/29/2021 00:47:00,BottleNum,1,,G
01/29/2021 00:47:00,Incr_Flow,0.00,cf,G
01/29/2021 00:48:00,SamplePacin,4000,cf,G
01/29/2021 00:48:00,BottleNum,1,,G
01/29/2021 00:48:00,Incr_Flow,0.00,cf,G
01/29/2021 00:49:00,SamplePacin,4000,cf,G
01/29/2021 00:49:00,BottleNum,1,,G
01/29/2021 00:49:00,Incr_Flow,0.00,cf,G
01/29/2021 00:50:00,Level_PT,-0.42,in,G
01/29/2021 00:50:00,Flow _PT,0.000,cfs,G
01/29/2021 00:50:00,SamplePacin,4000,cf,G
01/29/2021 00:50:00,BottleNum,1,,G
01/29/2021 00:50:00,AliquotNum,0,ali,G
01/29/2021 00:50:00,Incr_Flow,0.00,cf,G
01/29/2021 00:51:00,SamplePacin,4000,cf,G
01/29/2021 00:51:00,BottleNum,1,,G
01/29/2021 00:51:00,Incr_Flow,0.00,cf,G
01/29/2021 00:52:00,SamplePacin,4000,cf,G
01/29/2021 00:52:00,BottleNum,1,,G
01/29/2021 00:52:00,Incr_Flow,0.00,cf,G
01/29/2021 00:53:00,SamplePacin,4000,cf,G
01/29/2021 00:53:00,BottleNum,1,,G
01/29/2021 00:53:00,Incr_Flow,0.00,cf,G
01/29/2021 00:54:00,SamplePacin,4000,cf,G
01/29/2021 00:54:00,BottleNum,1,,G
01/29/2021 00:54:00,Incr_Flow,0.00,cf,G
01/29/2021 00:55:00,Level_PT,-0.43,in,G
01/29/2021 00:55:00,Flow _PT,0.000,cfs,G
01/29/2021 00:55:00,SamplePacin,4000,cf,G
01/29/2021 00:55:00,BottleNum,1,,G
01/29/2021 00:55:00,AliquotNum,0,ali,G
01/29/2021 00:55:00,Incr_Flow,0.00,cf,G
01/29/2021 00:56:00,SamplePacin,4000,cf,G
01/29/2021 00:56:00,BottleNum,1,,G
01/29/2021 00:56:00,Incr_Flow,0.00,cf,G
01/29/2021 00:57:00,SamplePacin,4000,cf,G
01/29/2021 00:57:00,BottleNum,1,,G
01/29/2021 00:57:00,Incr_Flow,0.00,cf,G
01/29/2021 00:58:00,SamplePacin,4000,cf,G
01/29/2021 00:58:00,BottleNum,1,,G
01/29/2021 00:58:00,Incr_Flow,0.00,cf,G
01/29/2021 00:59:00,SamplePacin,4000,cf,G
01/29/2021 00:59:00,BottleNum,1,,G
01/29/2021 00:59:00,Incr_Flow,0.00,cf,G
01/29/2021 01:00:00,Level_PT,-0.43,in,G
01/29/2021 01:00:00,Flow _PT,0.000,cfs,G
01/29/2021 01:00:00,SamplePacin,4000,cf,G
01/29/2021 01:00:00,BottleNum,1,,G
01/29/2021 01:00:00,AliquotNum,0,ali,G
01/29/2021 01:00:00,Incr_Flow,0.00,cf,G
01/29/2021 01:01:00,SamplePacin,4000,cf,G
01/29/2021 01:01:00,BottleNum,1,,G
01/29/2021 01:01:00,Incr_Flow,0.00,cf,G
01/29/2021 01:02:00,SamplePacin,4000,cf,G
01/29/2021 01:02:00,BottleNum,1,,G
01/29/2021 01:02:00,Incr_Flow,0.00,cf,G
01/29/2021 01:03:00,SamplePacin,4000,cf,G
01/29/2021 01:03:00,BottleNum,1,,G
01/29/2021 01:03:00,Incr_Flow,0.00,cf,G
01/29/2021 01:04:00,SamplePacin,4000,cf,G
01/29/2021 01:04:00,BottleNum,1,,G
01/29/2021 01:04:00,Incr_Flow,0.00,cf,G
01/29/2021 01:05:00,Level_PT,-0.42,in,G
01/29/2021 01:05:00,Flow _PT,0.000,cfs,G
01/29/2021 01:05:00,SamplePacin,4000,cf,G
01/29/2021 01:05:00,BottleNum,1,,G
01/29/2021 01:05:00,AliquotNum,0,ali,G
01/29/2021 01:05:00,Incr_Flow,0.00,cf,G
01/29/2021 01:06:00,SamplePacin,4000,cf,G
01/29/2021 01:06:00,BottleNum,1,,G
01/29/2021 01:06:00,Incr_Flow,0.00,cf,G
01/29/2021 01:07:00,SamplePacin,4000,cf,G
01/29/2021 01:07:00,BottleNum,1,,G
01/29/2021 01:07:00,Incr_Flow,0.00,cf,G
01/29/2021 01:08:00,SamplePacin,4000,cf,G
01/29/2021 01:08:00,BottleNum,1,,G
01/29/2021 01:08:00,Incr_Flow,0.00,cf,G
01/29/2021 01:09:00,SamplePacin,4000,cf,G
01/29/2021 01:09:00,BottleNum,1,,G
01/29/2021 01:09:00,Incr_Flow,0.00,cf,G
01/29/2021 01:10:00,Level_PT,-0.42,in,G
01/29/2021 01:10:00,Flow _PT,0.000,cfs,G
01/29/2021 01:10:00,SamplePacin,4000,cf,G
01/29/2021 01:10:00,BottleNum,1,,G
01/29/2021 01:10:00,AliquotNum,0,ali,G
01/29/2021 01:10:00,Incr_Flow,0.00,cf,G
01/29/2021 01:11:00,SamplePacin,4000,cf,G
01/29/2021 01:11:00,BottleNum,1,,G
01/29/2021 01:11:00,Incr_Flow,0.00,cf,G
01/29/2021 01:12:00,SamplePacin,4000,cf,G
01/29/2021 01:12:00,BottleNum,1,,G
01/29/2021 01:12:00,Incr_Flow,0.00,cf,G
01/29/2021 01:13:00,SamplePacin,4000,cf,G
01/29/2021 01:13:00,BottleNum,1,,G
01/29/2021 01:13:00,Incr_Flow,0.00,cf,G
01/29/2021 01:14:00,SamplePacin,4000,cf,G
01/29/2021 01:14:00,BottleNum,1,,G
01/29/2021 01:14:00,Incr_Flow,0.00,cf,G
01/29/2021 01:15:00,Level_PT,-0.42,in,G
01/29/2021 01:15:00,Flow _PT,0.000,cfs,G
01/29/2021 01:15:00,SamplePacin,4000,cf,G
01/29/2021 01:15:00,BottleNum,1,,G
01/29/2021 01:15:00,AliquotNum,0,ali,G
01/29/2021 01:15:00,Incr_Flow,0.00,cf,G
01/29/2021 01:16:00,SamplePacin,4000,cf,G
01/29/2021 01:16:00,BottleNum,1,,G
01/29/2021 01:16:00,Incr_Flow,0.00,cf,G
01/29/2021 01:17:00,SamplePacin,4000,cf,G
01/29/2021 01:17:00,BottleNum,1,,G
01/29/2021 01:17:00,Incr_Flow,0.00,cf,G
01/29/2021 01:18:00,SamplePacin,4000,cf,G
01/29/2021 01:18:00,BottleNum,1,,G
01/29/2021 01:18:00,Incr_Flow,0.00,cf,G
01/29/2021 01:19:00,SamplePacin,4000,cf,G
01/29/2021 01:19:00,BottleNum,1,,G
01/29/2021 01:19:00,Incr_Flow,0.00,cf,G
01/29/2021 01:20:00,Level_PT,-0.42,in,G
01/29/2021 01:20:00,Flow _PT,0.000,cfs,G
01/29/2021 01:20:00,SamplePacin,4000,cf,G
01/29/2021 01:20:00,BottleNum,1,,G
01/29/2021 01:20:00,AliquotNum,0,ali,G
01/29/2021 01:20:00,Incr_Flow,0.00,cf,G
01/29/2021 01:21:00,SamplePacin,4000,cf,G
01/29/2021 01:21:00,BottleNum,1,,G
01/29/2021 01:21:00,Incr_Flow,0.00,cf,G
01/29/2021 01:22:00,SamplePacin,4000,cf,G
01/29/2021 01:22:00,BottleNum,1,,G
01/29/2021 01:22:00,Incr_Flow,0.00,cf,G
01/29/2021 01:23:00,SamplePacin,4000,cf,G
01/29/2021 01:23:00,BottleNum,1,,G
01/29/2021 01:23:00,Incr_Flow,0.00,cf,G
01/29/2021 01:24:00,SamplePacin,4000,cf,G
01/29/2021 01:24:00,BottleNum,1,,G
01/29/2021 01:24:00,Incr_Flow,0.00,cf,G
01/29/2021 01:25:00,Level_PT,-0.43,in,G
01/29/2021 01:25:00,Flow _PT,0.000,cfs,G
01/29/2021 01:25:00,SamplePacin,4000,cf,G
01/29/2021 01:25:00,BottleNum,1,,G
01/29/2021 01:25:00,AliquotNum,0,ali,G
01/29/2021 01:25:00,Incr_Flow,0.00,cf,G
01/29/2021 01:26:00,SamplePacin,4000,cf,G
01/29/2021 01:26:00,BottleNum,1,,G
01/29/2021 01:26:00,Incr_Flow,0.00,cf,G
01/29/2021 01:27:00,SamplePacin,4000,cf,G
01/29/2021 01:27:00,BottleNum,1,,G
01/29/2021 01:27:00,Incr_Flow,0.00,cf,G
01/29/2021 01:28:00,SamplePacin,4000,cf,G
01/29/2021 01:28:00,BottleNum,1,,G
01/29/2021 01:28:00,Incr_Flow,0.00,cf,G
01/29/2021 01:29:00,SamplePacin,4000,cf,G
01/29/2021 01:29:00,BottleNum,1,,G
01/29/2021 01:29:00,Incr_Flow,0.00,cf,G
01/29/2021 01:30:00,Level_PT,-0.43,in,G
01/29/2021 01:30:00,Flow _PT,0.000,cfs,G
01/29/2021 01:30:00,SamplePacin,4000,cf,G
01/29/2021 01:30:00,BottleNum,1,,G
01/29/2021 01:30:00,AliquotNum,0,ali,G
01/29/2021 01:30:00,Incr_Flow,0.00,cf,G
01/29/2021 01:31:00,SamplePacin,4000,cf,G
01/29/2021 01:31:00,BottleNum,1,,G
01/29/2021 01:31:00,Incr_Flow,0.00,cf,G
01/29/2021 01:32:00,SamplePacin,4000,cf,G
01/29/2021 01:32:00,BottleNum,1,,G
01/29/2021 01:32:00,Incr_Flow,0.00,cf,G
01/29/2021 01:33:00,SamplePacin,4000,cf,G
01/29/2021 01:33:00,BottleNum,1,,G
01/29/2021 01:33:00,Incr_Flow,0.00,cf,G
01/29/2021 01:34:00,SamplePacin,4000,cf,G
01/29/2021 01:34:00,BottleNum,1,,G
01/29/2021 01:34:00,Incr_Flow,0.00,cf,G
01/29/2021 01:35:00,Level_PT,-0.43,in,G
01/29/2021 01:35:00,Flow _PT,0.000,cfs,G
01/29/2021 01:35:00,SamplePacin,4000,cf,G
01/29/2021 01:35:00,BottleNum,1,,G
01/29/2021 01:35:00,AliquotNum,0,ali,G
01/29/2021 01:35:00,Incr_Flow,0.00,cf,G
01/29/2021 01:36:00,SamplePacin,4000,cf,G
01/29/2021 01:36:00,BottleNum,1,,G
01/29/2021 01:36:00,Incr_Flow,0.00,cf,G
01/29/2021 01:37:00,SamplePacin,4000,cf,G
01/29/2021 01:37:00,BottleNum,1,,G
01/29/2021 01:37:00,Incr_Flow,0.00,cf,G
01/29/2021 01:38:00,SamplePacin,4000,cf,G
01/29/2021 01:38:00,BottleNum,1,,G
01/29/2021 01:38:00,Incr_Flow,0.00,cf,G
01/29/2021 01:39:00,SamplePacin,4000,cf,G
01/29/2021 01:39:00,BottleNum,1,,G
01/29/2021 01:39:00,Incr_Flow,0.00,cf,G
01/29/2021 01:40:00,Level_PT,-0.42,in,G
01/29/2021 01:40:00,Flow _PT,0.000,cfs,G
01/29/2021 01:40:00,SamplePacin,4000,cf,G
01/29/2021 01:40:00,BottleNum,1,,G
01/29/2021 01:40:00,AliquotNum,0,ali,G
01/29/2021 01:40:00,Incr_Flow,0.00,cf,G
01/29/2021 01:41:00,SamplePacin,4000,cf,G
01/29/2021 01:41:00,BottleNum,1,,G
01/29/2021 01:41:00,Incr_Flow,0.00,cf,G
01/29/2021 01:42:00,SamplePacin,4000,cf,G
01/29/2021 01:42:00,BottleNum,1,,G
01/29/2021 01:42:00,Incr_Flow,0.00,cf,G
01/29/2021 01:43:00,SamplePacin,4000,cf,G
01/29/2021 01:43:00,BottleNum,1,,G
01/29/2021 01:43:00,Incr_Flow,0.00,cf,G
01/29/2021 01:44:00,SamplePacin,4000,cf,G
01/29/2021 01:44:00,BottleNum,1,,G
01/29/2021 01:44:00,Incr_Flow,0.00,cf,G
01/29/2021 01:45:00,Level_PT,-0.42,in,G
01/29/2021 01:45:00,Flow _PT,0.000,cfs,G
01/29/2021 01:45:00,SamplePacin,4000,cf,G
01/29/2021 01:45:00,BottleNum,1,,G
01/29/2021 01:45:00,AliquotNum,0,ali,G
01/29/2021 01:45:00,Incr_Flow,0.00,cf,G
01/29/2021 01:46:00,SamplePacin,4000,cf,G
01/29/2021 01:46:00,BottleNum,1,,G
01/29/2021 01:46:00,Incr_Flow,0.00,cf,G
01/29/2021 01:47:00,SamplePacin,4000,cf,G
01/29/2021 01:47:00,BottleNum,1,,G
01/29/2021 01:47:00,Incr_Flow,0.00,cf,G
01/29/2021 01:48:00,SamplePacin,4000,cf,G
01/29/2021 01:48:00,BottleNum,1,,G
01/29/2021 01:48:00,Incr_Flow,0.00,cf,G
01/29/2021 01:49:00,SamplePacin,4000,cf,G
01/29/2021 01:49:00,BottleNum,1,,G
01/29/2021 01:49:00,Incr_Flow,0.00,cf,G
01/29/2021 01:50:00,Level_PT,-0.42,in,G
01/29/2021 01:50:00,Flow _PT,0.000,cfs,G
01/29/2021 01:50:00,SamplePacin,4000,cf,G
01/29/2021 01:50:00,BottleNum,1,,G
01/29/2021 01:50:00,AliquotNum,0,ali,G
01/29/2021 01:50:00,Incr_Flow,0.00,cf,G
01/29/2021 01:51:00,SamplePacin,4000,cf,G
01/29/2021 01:51:00,BottleNum,1,,G
01/29/2021 01:51:00,Incr_Flow,0.00,cf,G
01/29/2021 01:52:00,SamplePacin,4000,cf,G
01/29/2021 01:52:00,BottleNum,1,,G
01/29/2021 01:52:00,Incr_Flow,0.00,cf,G
01/29/2021 01:53:00,SamplePacin,4000,cf,G
01/29/2021 01:53:00,BottleNum,1,,G
01/29/2021 01:53:00,Incr_Flow,0.00,cf,G
01/29/2021 01:54:00,SamplePacin,4000,cf,G
01/29/2021 01:54:00,BottleNum,1,,G
01/29/2021 01:54:00,Incr_Flow,0.00,cf,G
01/29/2021 01:55:00,Level_PT,-0.42,in,G
01/29/2021 01:55:00,Flow _PT,0.000,cfs,G
01/29/2021 01:55:00,SamplePacin,4000,cf,G
01/29/2021 01:55:00,BottleNum,1,,G
01/29/2021 01:55:00,AliquotNum,0,ali,G
01/29/2021 01:55:00,Incr_Flow,0.00,cf,G
01/29/2021 01:56:00,SamplePacin,4000,cf,G
01/29/2021 01:56:00,BottleNum,1,,G
01/29/2021 01:56:00,Incr_Flow,0.00,cf,G
01/29/2021 01:57:00,SamplePacin,4000,cf,G
01/29/2021 01:57:00,BottleNum,1,,G
01/29/2021 01:57:00,Incr_Flow,0.00,cf,G
01/29/2021 01:58:00,SamplePacin,4000,cf,G
01/29/2021 01:58:00,BottleNum,1,,G
01/29/2021 01:58:00,Incr_Flow,0.00,cf,G
01/29/2021 01:59:00,SamplePacin,4000,cf,G
01/29/2021 01:59:00,BottleNum,1,,G
01/29/2021 01:59:00,Incr_Flow,0.00,cf,G
01/29/2021 02:00:00,Level_PT,-0.42,in,G
01/29/2021 02:00:00,Flow _PT,0.000,cfs,G
01/29/2021 02:00:00,SamplePacin,4000,cf,G
01/29/2021 02:00:00,BottleNum,1,,G
01/29/2021 02:00:00,AliquotNum,0,ali,G
01/29/2021 02:00:00,Incr_Flow,0.00,cf,G
01/29/2021 02:01:00,SamplePacin,4000,cf,G
01/29/2021 02:01:00,BottleNum,1,,G
01/29/2021 02:01:00,Incr_Flow,0.00,cf,G
01/29/2021 02:02:00,SamplePacin,4000,cf,G
01/29/2021 02:02:00,BottleNum,1,,G
01/29/2021 02:02:00,Incr_Flow,0.00,cf,G
01/29/2021 02:03:00,SamplePacin,4000,cf,G
01/29/2021 02:03:00,BottleNum,1,,G
01/29/2021 02:03:00,Incr_Flow,0.00,cf,G
01/29/2021 02:04:00,SamplePacin,4000,cf,G
01/29/2021 02:04:00,BottleNum,1,,G
01/29/2021 02:04:00,Incr_Flow,0.00,cf,G
01/29/2021 02:05:00,Level_PT,-0.42,in,G
01/29/2021 02:05:00,Flow _PT,0.000,cfs,G
01/29/2021 02:05:00,SamplePacin,4000,cf,G
01/29/2021 02:05:00,BottleNum,1,,G
01/29/2021 02:05:00,AliquotNum,0,ali,G
01/29/2021 02:05:00,Incr_Flow,0.00,cf,G
01/29/2021 02:06:00,SamplePacin,4000,cf,G
01/29/2021 02:06:00,BottleNum,1,,G
01/29/2021 02:06:00,Incr_Flow,0.00,cf,G
01/29/2021 02:07:00,SamplePacin,4000,cf,G
01/29/2021 02:07:00,BottleNum,1,,G
01/29/2021 02:07:00,Incr_Flow,0.00,cf,G
01/29/2021 02:08:00,SamplePacin,4000,cf,G
01/29/2021 02:08:00,BottleNum,1,,G
01/29/2021 02:08:00,Incr_Flow,0.00,cf,G
01/29/2021 02:09:00,SamplePacin,4000,cf,G
01/29/2021 02:09:00,BottleNum,1,,G
01/29/2021 02:09:00,Incr_Flow,0.00,cf,G
01/29/2021 02:10:00,Level_PT,1.58,in,G
01/29/2021 02:10:00,Flow _PT,0.034,cfs,G
01/29/2021 02:10:00,BottleNum,1,,G
01/29/2021 02:10:00,SamplePacin,4000,cf,G
01/29/2021 02:10:00,AliquotNum,0,ali,G
01/29/2021 02:10:00,Incr_Flow,0.00,cf,G
01/29/2021 02:11:00,Level_PT,3.35,in,G
01/29/2021 02:11:00,Flow _PT,0.137,cfs,G
01/29/2021 02:11:00,SamplePacin,4000,cf,G
01/29/2021 02:11:00,BottleNum,1,,G
01/29/2021 02:11:00,AliquotNum,0,ali,G
01/29/2021 02:11:00,Incr_Flow,8.20,cf,G
01/29/2021 02:12:00,Level_PT,3.57,in,G
01/29/2021 02:12:00,Flow _PT,0.149,cfs,G
01/29/2021 02:12:00,SamplePacin,4000,cf,G
01/29/2021 02:12:00,BottleNum,1,,G
01/29/2021 02:12:00,AliquotNum,0,ali,G
01/29/2021 02:12:00,Incr_Flow,17.16,cf,G
01/29/2021 02:13:00,Level_PT,3.70,in,G
01/29/2021 02:13:00,Flow _PT,0.157,cfs,G
01/29/2021 02:13:00,SamplePacin,4000,cf,G
01/29/2021 02:13:00,BottleNum,1,,G
01/29/2021 02:13:00,AliquotNum,0,ali,G
01/29/2021 02:13:00,Incr_Flow,26.58,cf,G
01/29/2021 02:14:00,Level_PT,3.92,in,G
01/29/2021 02:14:00,Flow _PT,0.170,cfs,G
01/29/2021 02:14:00,SamplePacin,4000,cf,G
01/29/2021 02:14:00,BottleNum,1,,G
