Station Name,model and version,XL2 S/N
LakeHodges_DELDIOS,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911381
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
10/21/2020,01:15:00,PT Level,2.58,in,G
10/21/2020,01:15:00,Aliquot_Num,0,ali,G
10/21/2020,01:15:00,Flow_cfs,0.11,,G
10/21/2020,01:15:00,Curr_pacing,12000.00,,G
10/21/2020,01:15:00,FlowVolume,0.00,,G
10/21/2020,01:20:00,PT Level,2.60,in,G
10/21/2020,01:20:00,Aliquot_Num,0,ali,G
10/21/2020,01:20:00,Flow_cfs,0.12,,G
10/21/2020,01:20:00,Curr_pacing,12000.00,,G
10/21/2020,01:20:00,FlowVolume,0.00,,G
10/21/2020,01:25:00,PT Level,2.57,in,G
10/21/2020,01:25:00,Aliquot_Num,0,ali,G
10/21/2020,01:25:00,Flow_cfs,0.11,,G
10/21/2020,01:25:00,Curr_pacing,12000.00,,G
10/21/2020,01:25:00,FlowVolume,0.00,,G
10/21/2020,01:30:00,PT Level,2.61,in,G
10/21/2020,01:30:00,Flow_cfs,0.12,,G
10/21/2020,01:30:00,Aliquot_Num,0,ali,G
10/21/2020,01:30:00,Curr_pacing,12000.00,,G
10/21/2020,01:30:00,FlowVolume,0.00,,G
10/21/2020,01:35:00,PT Level,2.59,in,G
10/21/2020,01:35:00,Aliquot_Num,0,ali,G
10/21/2020,01:35:00,Flow_cfs,0.11,,G
10/21/2020,01:35:00,Curr_pacing,12000.00,,G
10/21/2020,01:35:00,FlowVolume,0.00,,G
10/21/2020,01:40:00,PT Level,2.57,in,G
10/21/2020,01:40:00,Flow_cfs,0.11,,G
10/21/2020,01:40:00,Aliquot_Num,0,ali,G
10/21/2020,01:40:00,Curr_pacing,12000.00,,G
10/21/2020,01:40:00,FlowVolume,0.00,,G
10/21/2020,01:45:00,PT Level,2.58,in,G
10/21/2020,01:45:00,Aliquot_Num,0,ali,G
10/21/2020,01:45:00,Flow_cfs,0.11,,G
10/21/2020,01:45:00,Curr_pacing,12000.00,,G
10/21/2020,01:45:00,FlowVolume,0.00,,G
10/21/2020,01:50:00,PT Level,2.61,in,G
10/21/2020,01:50:00,Flow_cfs,0.12,,G
10/21/2020,01:50:00,Aliquot_Num,0,ali,G
10/21/2020,01:50:00,Curr_pacing,12000.00,,G
10/21/2020,01:50:00,FlowVolume,0.00,,G
10/21/2020,01:55:00,PT Level,2.59,in,G
10/21/2020,01:55:00,Aliquot_Num,0,ali,G
10/21/2020,01:55:00,Flow_cfs,0.11,,G
10/21/2020,01:55:00,Curr_pacing,12000.00,,G
10/21/2020,01:55:00,FlowVolume,0.00,,G
10/21/2020,02:00:00,PT Level,2.62,in,G
10/21/2020,02:00:00,Flow_cfs,0.12,,G
10/21/2020,02:00:00,Aliquot_Num,0,ali,G
10/21/2020,02:00:00,Curr_pacing,12000.00,,G
10/21/2020,02:00:00,FlowVolume,0.00,,G
10/21/2020,02:05:00,PT Level,2.61,in,G
10/21/2020,02:05:00,Aliquot_Num,0,ali,G
10/21/2020,02:05:00,Flow_cfs,0.12,,G
10/21/2020,02:05:00,Curr_pacing,12000.00,,G
10/21/2020,02:05:00,FlowVolume,0.00,,G
10/21/2020,02:10:00,PT Level,2.57,in,G
10/21/2020,02:10:00,Aliquot_Num,0,ali,G
10/21/2020,02:10:00,Flow_cfs,0.11,,G
10/21/2020,02:10:00,Curr_pacing,12000.00,,G
10/21/2020,02:10:00,FlowVolume,0.00,,G
10/21/2020,02:15:00,PT Level,2.59,in,G
10/21/2020,02:15:00,Flow_cfs,0.11,,G
10/21/2020,02:15:00,Aliquot_Num,0,ali,G
10/21/2020,02:15:00,Curr_pacing,12000.00,,G
10/21/2020,02:15:00,FlowVolume,0.00,,G
10/21/2020,02:20:00,PT Level,2.59,in,G
10/21/2020,02:20:00,Aliquot_Num,0,ali,G
10/21/2020,02:20:00,Flow_cfs,0.11,,G
10/21/2020,02:20:00,Curr_pacing,12000.00,,G
10/21/2020,02:20:00,FlowVolume,0.00,,G
10/21/2020,02:25:00,PT Level,2.61,in,G
10/21/2020,02:25:00,Flow_cfs,0.12,,G
10/21/2020,02:25:00,Aliquot_Num,0,ali,G
10/21/2020,02:25:00,Curr_pacing,12000.00,,G
10/21/2020,02:25:00,FlowVolume,0.00,,G
10/21/2020,02:30:00,PT Level,2.61,in,G
10/21/2020,02:30:00,Aliquot_Num,0,ali,G
10/21/2020,02:30:00,Flow_cfs,0.12,,G
10/21/2020,02:30:00,Curr_pacing,12000.00,,G
10/21/2020,02:30:00,FlowVolume,0.00,,G
10/21/2020,02:35:00,PT Level,2.59,in,G
10/21/2020,02:35:00,Flow_cfs,0.11,,G
10/21/2020,02:35:00,Aliquot_Num,0,ali,G
10/21/2020,02:35:00,Curr_pacing,12000.00,,G
10/21/2020,02:35:00,FlowVolume,0.00,,G
10/21/2020,02:40:00,PT Level,2.62,in,G
10/21/2020,02:40:00,Aliquot_Num,0,ali,G
10/21/2020,02:40:00,Flow_cfs,0.12,,G
10/21/2020,02:40:00,Curr_pacing,12000.00,,G
10/21/2020,02:40:00,FlowVolume,0.00,,G
10/21/2020,02:45:00,PT Level,2.61,in,G
10/21/2020,02:45:00,Flow_cfs,0.12,,G
10/21/2020,02:45:00,Aliquot_Num,0,ali,G
10/21/2020,02:45:00,Curr_pacing,12000.00,,G
10/21/2020,02:45:00,FlowVolume,0.00,,G
10/21/2020,02:50:00,PT Level,2.61,in,G
10/21/2020,02:50:00,Aliquot_Num,0,ali,G
10/21/2020,02:50:00,Flow_cfs,0.12,,G
10/21/2020,02:50:00,Curr_pacing,12000.00,,G
10/21/2020,02:50:00,FlowVolume,0.00,,G
10/21/2020,02:55:00,PT Level,2.58,in,G
10/21/2020,02:55:00,Aliquot_Num,0,ali,G
10/21/2020,02:55:00,Flow_cfs,0.11,,G
10/21/2020,02:55:00,Curr_pacing,12000.00,,G
10/21/2020,02:55:00,FlowVolume,0.00,,G
10/21/2020,03:00:00,PT Level,2.61,in,G
10/21/2020,03:00:00,Aliquot_Num,0,ali,G
10/21/2020,03:00:00,Flow_cfs,0.12,,G
10/21/2020,03:00:00,Curr_pacing,12000.00,,G
10/21/2020,03:00:00,FlowVolume,0.00,,G
10/21/2020,03:05:00,PT Level,2.60,in,G
10/21/2020,03:05:00,Aliquot_Num,0,ali,G
10/21/2020,03:05:00,Flow_cfs,0.12,,G
10/21/2020,03:05:00,Curr_pacing,12000.00,,G
10/21/2020,03:05:00,FlowVolume,0.00,,G
10/21/2020,03:10:00,PT Level,2.58,in,G
10/21/2020,03:10:00,Flow_cfs,0.11,,G
10/21/2020,03:10:00,Aliquot_Num,0,ali,G
10/21/2020,03:10:00,Curr_pacing,12000.00,,G
10/21/2020,03:10:00,FlowVolume,0.00,,G
10/21/2020,03:15:00,PT Level,2.61,in,G
10/21/2020,03:15:00,Aliquot_Num,0,ali,G
10/21/2020,03:15:00,Flow_cfs,0.12,,G
10/21/2020,03:15:00,Curr_pacing,12000.00,,G
10/21/2020,03:15:00,FlowVolume,0.00,,G
10/21/2020,03:20:00,PT Level,2.61,in,G
10/21/2020,03:20:00,Flow_cfs,0.12,,G
10/21/2020,03:20:00,Aliquot_Num,0,ali,G
10/21/2020,03:20:00,Curr_pacing,12000.00,,G
10/21/2020,03:20:00,FlowVolume,0.00,,G
10/21/2020,03:25:00,PT Level,2.60,in,G
10/21/2020,03:25:00,Aliquot_Num,0,ali,G
10/21/2020,03:25:00,Flow_cfs,0.12,,G
10/21/2020,03:25:00,Curr_pacing,12000.00,,G
10/21/2020,03:25:00,FlowVolume,0.00,,G
10/21/2020,03:30:00,PT Level,2.60,in,G
10/21/2020,03:30:00,Flow_cfs,0.12,,G
10/21/2020,03:30:00,Aliquot_Num,0,ali,G
10/21/2020,03:30:00,Curr_pacing,12000.00,,G
10/21/2020,03:30:00,FlowVolume,0.00,,G
10/21/2020,03:35:00,PT Level,2.61,in,G
10/21/2020,03:35:00,Aliquot_Num,0,ali,G
10/21/2020,03:35:00,Flow_cfs,0.12,,G
10/21/2020,03:35:00,Curr_pacing,12000.00,,G
10/21/2020,03:35:00,FlowVolume,0.00,,G
10/21/2020,03:40:00,PT Level,2.60,in,G
10/21/2020,03:40:00,Flow_cfs,0.12,,G
10/21/2020,03:40:00,Aliquot_Num,0,ali,G
10/21/2020,03:40:00,Curr_pacing,12000.00,,G
10/21/2020,03:40:00,FlowVolume,0.00,,G
10/21/2020,03:45:00,PT Level,2.62,in,G
10/21/2020,03:45:00,Aliquot_Num,0,ali,G
10/21/2020,03:45:00,Flow_cfs,0.12,,G
10/21/2020,03:45:00,Curr_pacing,12000.00,,G
10/21/2020,03:45:00,FlowVolume,0.00,,G
10/21/2020,03:50:00,PT Level,2.58,in,G
10/21/2020,03:50:00,Aliquot_Num,0,ali,G
10/21/2020,03:50:00,Flow_cfs,0.11,,G
10/21/2020,03:50:00,Curr_pacing,12000.00,,G
10/21/2020,03:50:00,FlowVolume,0.00,,G
10/21/2020,03:55:00,PT Level,2.61,in,G
10/21/2020,03:55:00,Aliquot_Num,0,ali,G
10/21/2020,03:55:00,Flow_cfs,0.12,,G
10/21/2020,03:55:00,Curr_pacing,12000.00,,G
10/21/2020,03:55:00,FlowVolume,0.00,,G
10/21/2020,04:00:00,PT Level,2.61,in,G
10/21/2020,04:00:00,Aliquot_Num,0,ali,G
10/21/2020,04:00:00,Flow_cfs,0.12,,G
10/21/2020,04:00:00,Curr_pacing,12000.00,,G
10/21/2020,04:00:00,FlowVolume,0.00,,G
10/21/2020,04:05:00,PT Level,2.61,in,G
10/21/2020,04:05:00,Flow_cfs,0.12,,G
10/21/2020,04:05:00,Aliquot_Num,0,ali,G
10/21/2020,04:05:00,Curr_pacing,12000.00,,G
10/21/2020,04:05:00,FlowVolume,0.00,,G
10/21/2020,04:10:00,PT Level,2.59,in,G
10/21/2020,04:10:00,Aliquot_Num,0,ali,G
10/21/2020,04:10:00,Flow_cfs,0.11,,G
10/21/2020,04:10:00,Curr_pacing,12000.00,,G
10/21/2020,04:10:00,FlowVolume,0.00,,G
10/21/2020,04:15:00,PT Level,2.58,in,G
10/21/2020,04:15:00,Flow_cfs,0.11,,G
10/21/2020,04:15:00,Aliquot_Num,0,ali,G
10/21/2020,04:15:00,Curr_pacing,12000.00,,G
10/21/2020,04:15:00,FlowVolume,0.00,,G
10/21/2020,04:20:00,PT Level,2.59,in,G
10/21/2020,04:20:00,Aliquot_Num,0,ali,G
10/21/2020,04:20:00,Flow_cfs,0.11,,G
10/21/2020,04:20:00,Curr_pacing,12000.00,,G
10/21/2020,04:20:00,FlowVolume,0.00,,G
10/21/2020,04:25:00,PT Level,2.62,in,G
10/21/2020,04:25:00,Flow_cfs,0.12,,G
10/21/2020,04:25:00,Aliquot_Num,0,ali,G
10/21/2020,04:25:00,Curr_pacing,12000.00,,G
10/21/2020,04:25:00,FlowVolume,0.00,,G
10/21/2020,04:30:00,PT Level,2.64,in,G
10/21/2020,04:30:00,Aliquot_Num,0,ali,G
10/21/2020,04:30:00,Flow_cfs,0.12,,G
10/21/2020,04:30:00,Curr_pacing,12000.00,,G
10/21/2020,04:30:00,FlowVolume,0.00,,G
10/21/2020,04:35:00,PT Level,2.62,in,G
10/21/2020,04:35:00,Flow_cfs,0.12,,G
10/21/2020,04:35:00,Aliquot_Num,0,ali,G
10/21/2020,04:35:00,Curr_pacing,12000.00,,G
10/21/2020,04:35:00,FlowVolume,0.00,,G
10/21/2020,04:40:00,PT Level,2.61,in,G
10/21/2020,04:40:00,Aliquot_Num,0,ali,G
10/21/2020,04:40:00,Flow_cfs,0.12,,G
10/21/2020,04:40:00,Curr_pacing,12000.00,,G
10/21/2020,04:40:00,FlowVolume,0.00,,G
10/21/2020,04:45:00,PT Level,2.61,in,G
10/21/2020,04:45:00,Aliquot_Num,0,ali,G
10/21/2020,04:45:00,Flow_cfs,0.12,,G
10/21/2020,04:45:00,Curr_pacing,12000.00,,G
10/21/2020,04:45:00,FlowVolume,0.00,,G
10/21/2020,04:50:00,PT Level,2.60,in,G
10/21/2020,04:50:00,Aliquot_Num,0,ali,G
10/21/2020,04:50:00,Flow_cfs,0.12,,G
10/21/2020,04:50:00,Curr_pacing,12000.00,,G
10/21/2020,04:50:00,FlowVolume,0.00,,G
10/21/2020,04:55:00,PT Level,2.63,in,G
10/21/2020,04:55:00,Aliquot_Num,0,ali,G
10/21/2020,04:55:00,Flow_cfs,0.12,,G
10/21/2020,04:55:00,Curr_pacing,12000.00,,G
10/21/2020,04:55:00,FlowVolume,0.00,,G
10/21/2020,05:00:00,PT Level,2.59,in,G
10/21/2020,05:00:00,Flow_cfs,0.11,,G
10/21/2020,05:00:00,Aliquot_Num,0,ali,G
10/21/2020,05:00:00,Curr_pacing,12000.00,,G
10/21/2020,05:00:00,FlowVolume,0.00,,G
10/21/2020,05:05:00,PT Level,2.63,in,G
10/21/2020,05:05:00,Aliquot_Num,0,ali,G
10/21/2020,05:05:00,Flow_cfs,0.12,,G
10/21/2020,05:05:00,Curr_pacing,12000.00,,G
10/21/2020,05:05:00,FlowVolume,0.00,,G
10/21/2020,05:10:00,PT Level,2.62,in,G
10/21/2020,05:10:00,Flow_cfs,0.12,,G
10/21/2020,05:10:00,Aliquot_Num,0,ali,G
10/21/2020,05:10:00,Curr_pacing,12000.00,,G
10/21/2020,05:10:00,FlowVolume,0.00,,G
10/21/2020,05:15:00,PT Level,2.65,in,G
10/21/2020,05:15:00,Aliquot_Num,0,ali,G
10/21/2020,05:15:00,Flow_cfs,0.12,,G
10/21/2020,05:15:00,Curr_pacing,12000.00,,G
10/21/2020,05:15:00,FlowVolume,0.00,,G
10/21/2020,05:20:00,PT Level,2.64,in,G
10/21/2020,05:20:00,Flow_cfs,0.12,,G
10/21/2020,05:20:00,Aliquot_Num,0,ali,G
10/21/2020,05:20:00,Curr_pacing,12000.00,,G
10/21/2020,05:20:00,FlowVolume,0.00,,G
10/21/2020,05:25:00,PT Level,2.65,in,G
10/21/2020,05:25:00,Aliquot_Num,0,ali,G
10/21/2020,05:25:00,Flow_cfs,0.12,,G
10/21/2020,05:25:00,Curr_pacing,12000.00,,G
10/21/2020,05:25:00,FlowVolume,0.00,,G
10/21/2020,05:30:00,PT Level,2.65,in,G
10/21/2020,05:30:00,Flow_cfs,0.12,,G
10/21/2020,05:30:00,Aliquot_Num,0,ali,G
10/21/2020,05:30:00,Curr_pacing,12000.00,,G
10/21/2020,05:30:00,FlowVolume,0.00,,G
10/21/2020,05:35:00,PT Level,2.64,in,G
10/21/2020,05:35:00,Aliquot_Num,0,ali,G
10/21/2020,05:35:00,Flow_cfs,0.12,,G
10/21/2020,05:35:00,Curr_pacing,12000.00,,G
10/21/2020,05:35:00,FlowVolume,0.00,,G
10/21/2020,05:40:00,PT Level,2.62,in,G
10/21/2020,05:40:00,Aliquot_Num,0,ali,G
10/21/2020,05:40:00,Flow_cfs,0.12,,G
10/21/2020,05:40:00,Curr_pacing,12000.00,,G
10/21/2020,05:40:00,FlowVolume,0.00,,G
10/21/2020,05:45:00,PT Level,2.64,in,G
10/21/2020,05:45:00,Flow_cfs,0.12,,G
10/21/2020,05:45:00,Aliquot_Num,0,ali,G
10/21/2020,05:45:00,Curr_pacing,12000.00,,G
10/21/2020,05:45:00,FlowVolume,0.00,,G
10/21/2020,05:50:00,PT Level,2.63,in,G
10/21/2020,05:50:00,Aliquot_Num,0,ali,G
10/21/2020,05:50:00,Flow_cfs,0.12,,G
10/21/2020,05:50:00,Curr_pacing,12000.00,,G
10/21/2020,05:50:00,FlowVolume,0.00,,G
10/21/2020,05:55:00,PT Level,2.64,in,G
10/21/2020,05:55:00,Flow_cfs,0.12,,G
10/21/2020,05:55:00,Aliquot_Num,0,ali,G
10/21/2020,05:55:00,Curr_pacing,12000.00,,G
10/21/2020,05:55:00,FlowVolume,0.00,,G
10/21/2020,06:00:00,PT Level,2.64,in,G
10/21/2020,06:00:00,Aliquot_Num,0,ali,G
10/21/2020,06:00:00,Flow_cfs,0.12,,G
10/21/2020,06:00:00,Curr_pacing,12000.00,,G
10/21/2020,06:00:00,FlowVolume,0.00,,G
10/21/2020,06:05:00,PT Level,2.61,in,G
10/21/2020,06:05:00,Flow_cfs,0.12,,G
10/21/2020,06:05:00,Aliquot_Num,0,ali,G
10/21/2020,06:05:00,Curr_pacing,12000.00,,G
10/21/2020,06:05:00,FlowVolume,0.00,,G
10/21/2020,06:10:00,PT Level,2.62,in,G
10/21/2020,06:10:00,Aliquot_Num,0,ali,G
10/21/2020,06:10:00,Flow_cfs,0.12,,G
10/21/2020,06:10:00,Curr_pacing,12000.00,,G
10/21/2020,06:10:00,FlowVolume,0.00,,G
10/21/2020,06:15:00,PT Level,2.64,in,G
10/21/2020,06:15:00,Flow_cfs,0.12,,G
10/21/2020,06:15:00,Aliquot_Num,0,ali,G
10/21/2020,06:15:00,Curr_pacing,12000.00,,G
10/21/2020,06:15:00,FlowVolume,0.00,,G
10/21/2020,06:20:00,PT Level,2.65,in,G
10/21/2020,06:20:00,Aliquot_Num,0,ali,G
10/21/2020,06:20:00,Flow_cfs,0.12,,G
10/21/2020,06:20:00,Curr_pacing,12000.00,,G
10/21/2020,06:20:00,FlowVolume,0.00,,G
10/21/2020,06:25:00,PT Level,2.67,in,G
10/21/2020,06:25:00,Aliquot_Num,0,ali,G
10/21/2020,06:25:00,Flow_cfs,0.12,,G
10/21/2020,06:25:00,Curr_pacing,12000.00,,G
10/21/2020,06:25:00,FlowVolume,0.00,,G
10/21/2020,06:30:00,PT Level,2.66,in,G
10/21/2020,06:30:00,Flow_cfs,0.12,,G
10/21/2020,06:30:00,Aliquot_Num,0,ali,G
10/21/2020,06:30:00,Curr_pacing,12000.00,,G
10/21/2020,06:30:00,FlowVolume,0.00,,G
10/21/2020,06:35:00,PT Level,2.64,in,G
10/21/2020,06:35:00,Aliquot_Num,0,ali,G
10/21/2020,06:35:00,Flow_cfs,0.12,,G
10/21/2020,06:35:00,Curr_pacing,12000.00,,G
10/21/2020,06:35:00,FlowVolume,0.00,,G
10/21/2020,06:40:00,PT Level,2.64,in,G
10/21/2020,06:40:00,Flow_cfs,0.12,,G
10/21/2020,06:40:00,Aliquot_Num,0,ali,G
10/21/2020,06:40:00,Curr_pacing,12000.00,,G
10/21/2020,06:40:00,FlowVolume,0.00,,G
10/21/2020,06:45:00,PT Level,2.67,in,G
10/21/2020,06:45:00,Aliquot_Num,0,ali,G
10/21/2020,06:45:00,Flow_cfs,0.12,,G
10/21/2020,06:45:00,Curr_pacing,12000.00,,G
10/21/2020,06:45:00,FlowVolume,0.00,,G
10/21/2020,06:50:00,PT Level,2.68,in,G
10/21/2020,06:50:00,Flow_cfs,0.12,,G
10/21/2020,06:50:00,Aliquot_Num,0,ali,G
10/21/2020,06:50:00,Curr_pacing,12000.00,,G
10/21/2020,06:50:00,FlowVolume,0.00,,G
10/21/2020,06:55:00,PT Level,2.64,in,G
10/21/2020,06:55:00,Aliquot_Num,0,ali,G
10/21/2020,06:55:00,Flow_cfs,0.12,,G
10/21/2020,06:55:00,Curr_pacing,12000.00,,G
10/21/2020,06:55:00,FlowVolume,0.00,,G
10/21/2020,07:00:00,PT Level,2.64,in,G
10/21/2020,07:00:00,Flow_cfs,0.12,,G
10/21/2020,07:00:00,Aliquot_Num,0,ali,G
10/21/2020,07:00:00,Curr_pacing,12000.00,,G
10/21/2020,07:00:00,FlowVolume,0.00,,G
10/21/2020,07:05:00,PT Level,2.60,in,G
10/21/2020,07:05:00,Aliquot_Num,0,ali,G
10/21/2020,07:05:00,Flow_cfs,0.12,,G
10/21/2020,07:05:00,Curr_pacing,12000.00,,G
10/21/2020,07:05:00,FlowVolume,0.00,,G
10/21/2020,07:10:00,PT Level,2.64,in,G
10/21/2020,07:10:00,Flow_cfs,0.12,,G
10/21/2020,07:10:00,Aliquot_Num,0,ali,G
10/21/2020,07:10:00,Curr_pacing,12000.00,,G
10/21/2020,07:10:00,FlowVolume,0.00,,G
10/21/2020,07:15:00,PT Level,2.65,in,G
10/21/2020,07:15:00,Aliquot_Num,0,ali,G
10/21/2020,07:15:00,Flow_cfs,0.12,,G
10/21/2020,07:15:00,Curr_pacing,12000.00,,G
10/21/2020,07:15:00,FlowVolume,0.00,,G
10/21/2020,07:20:00,PT Level,2.68,in,G
10/21/2020,07:20:00,Aliquot_Num,0,ali,G
10/21/2020,07:20:00,Flow_cfs,0.12,,G
10/21/2020,07:20:00,Curr_pacing,12000.00,,G
10/21/2020,07:20:00,FlowVolume,0.00,,G
10/21/2020,07:25:00,PT Level,2.62,in,G
10/21/2020,07:25:00,Aliquot_Num,0,ali,G
10/21/2020,07:25:00,Flow_cfs,0.12,,G
10/21/2020,07:25:00,Curr_pacing,12000.00,,G
10/21/2020,07:25:00,FlowVolume,0.00,,G
10/21/2020,07:30:00,PT Level,2.65,in,G
10/21/2020,07:30:00,Aliquot_Num,0,ali,G
10/21/2020,07:30:00,Flow_cfs,0.12,,G
10/21/2020,07:30:00,Curr_pacing,12000.00,,G
10/21/2020,07:30:00,FlowVolume,0.00,,G
10/21/2020,07:35:00,PT Level,2.68,in,G
10/21/2020,07:35:00,Flow_cfs,0.12,,G
10/21/2020,07:35:00,Aliquot_Num,0,ali,G
10/21/2020,07:35:00,Curr_pacing,12000.00,,G
10/21/2020,07:35:00,FlowVolume,0.00,,G
10/21/2020,07:40:00,PT Level,2.68,in,G
10/21/2020,07:40:00,Aliquot_Num,0,ali,G
10/21/2020,07:40:00,Flow_cfs,0.12,,G
10/21/2020,07:40:00,Curr_pacing,12000.00,,G
10/21/2020,07:40:00,FlowVolume,0.00,,G
10/21/2020,07:45:00,PT Level,2.68,in,G
10/21/2020,07:45:00,Flow_cfs,0.12,,G
10/21/2020,07:45:00,Aliquot_Num,0,ali,G
10/21/2020,07:45:00,Curr_pacing,12000.00,,G
10/21/2020,07:45:00,FlowVolume,0.00,,G
10/21/2020,07:50:00,PT Level,2.66,in,G
10/21/2020,07:50:00,Aliquot_Num,0,ali,G
10/21/2020,07:50:00,Flow_cfs,0.12,,G
10/21/2020,07:50:00,Curr_pacing,12000.00,,G
10/21/2020,07:50:00,FlowVolume,0.00,,G
10/21/2020,07:55:00,PT Level,2.70,in,G
10/21/2020,07:55:00,Flow_cfs,0.12,,G
10/21/2020,07:55:00,Aliquot_Num,0,ali,G
10/21/2020,07:55:00,Curr_pacing,12000.00,,G
10/21/2020,07:55:00,FlowVolume,0.00,,G
10/21/2020,08:00:00,PT Level,2.68,in,G
10/21/2020,08:00:00,Aliquot_Num,0,ali,G
10/21/2020,08:00:00,Flow_cfs,0.12,,G
10/21/2020,08:00:00,Curr_pacing,12000.00,,G
10/21/2020,08:00:00,FlowVolume,0.00,,G
10/21/2020,08:05:00,PT Level,2.68,in,G
10/21/2020,08:05:00,Flow_cfs,0.12,,G
