Date,Time,Label,Value,Units,Quality
11/15/2020,12:35:02,RS232 Connected,0,,G
11/15/2020,12:35:09,RS232 Disconnected,0,,G
11/15/2020,12:40:02,RS232 Connected,0,,G
11/15/2020,12:40:09,RS232 Disconnected,0,,G
11/15/2020,12:45:02,RS232 Connected,0,,G
11/15/2020,12:45:10,RS232 Disconnected,0,,G
11/15/2020,12:50:02,RS232 Connected,0,,G
11/15/2020,12:50:09,RS232 Disconnected,0,,G
11/15/2020,12:55:02,RS232 Connected,0,,G
11/15/2020,12:55:09,RS232 Disconnected,0,,G
11/15/2020,13:00:02,RS232 Connected,0,,G
11/15/2020,13:00:13,RS232 Disconnected,0,,G
11/15/2020,13:05:02,RS232 Connected,0,,G
11/15/2020,13:05:09,RS232 Disconnected,0,,G
11/15/2020,13:10:02,RS232 Connected,0,,G
11/15/2020,13:10:09,RS232 Disconnected,0,,G
11/15/2020,13:15:02,RS232 Connected,0,,G
11/15/2020,13:15:10,RS232 Disconnected,0,,G
11/15/2020,13:20:02,RS232 Connected,0,,G
11/15/2020,13:20:09,RS232 Disconnected,0,,G
11/15/2020,13:25:02,RS232 Connected,0,,G
11/15/2020,13:25:09,RS232 Disconnected,0,,G
11/15/2020,13:25:15,SDI XDT,0,,G
11/15/2020,13:30:02,RS232 Connected,0,,G
11/15/2020,13:30:10,RS232 Disconnected,0,,G
11/15/2020,13:35:02,RS232 Connected,0,,G
11/15/2020,13:35:09,RS232 Disconnected,0,,G
11/15/2020,13:40:02,RS232 Connected,0,,G
11/15/2020,13:40:09,RS232 Disconnected,0,,G
11/15/2020,13:45:02,RS232 Connected,0,,G
11/15/2020,13:45:10,RS232 Disconnected,0,,G
11/15/2020,13:50:02,RS232 Connected,0,,G
11/15/2020,13:50:09,RS232 Disconnected,0,,G
11/15/2020,13:55:02,RS232 Connected,0,,G
11/15/2020,13:55:09,RS232 Disconnected,0,,G
11/15/2020,14:00:02,RS232 Connected,0,,G
11/15/2020,14:00:13,RS232 Disconnected,0,,G
11/15/2020,14:05:02,RS232 Connected,0,,G
11/15/2020,14:05:09,RS232 Disconnected,0,,G
11/15/2020,14:10:02,RS232 Connected,0,,G
11/15/2020,14:10:09,RS232 Disconnected,0,,G
11/15/2020,14:15:02,RS232 Connected,0,,G
11/15/2020,14:15:09,RS232 Disconnected,0,,G
11/15/2020,14:20:02,RS232 Connected,0,,G
11/15/2020,14:20:09,RS232 Disconnected,0,,G
11/15/2020,14:25:02,RS232 Connected,0,,G
11/15/2020,14:25:09,RS232 Disconnected,0,,G
11/15/2020,14:30:02,RS232 Connected,0,,G
11/15/2020,14:30:09,RS232 Disconnected,0,,G
11/15/2020,14:35:02,RS232 Connected,0,,G
11/15/2020,14:35:09,RS232 Disconnected,0,,G
11/15/2020,14:40:02,RS232 Connected,0,,G
11/15/2020,14:40:09,RS232 Disconnected,0,,G
11/15/2020,14:45:02,RS232 Connected,0,,G
11/15/2020,14:45:09,RS232 Disconnected,0,,G
11/15/2020,14:50:02,RS232 Connected,0,,G
11/15/2020,14:50:09,RS232 Disconnected,0,,G
11/15/2020,14:55:02,RS232 Connected,0,,G
11/15/2020,14:55:10,RS232 Disconnected,0,,G
11/15/2020,15:00:02,RS232 Connected,0,,G
11/15/2020,15:00:12,RS232 Disconnected,0,,G
11/15/2020,15:05:02,RS232 Connected,0,,G
11/15/2020,15:05:09,RS232 Disconnected,0,,G
11/15/2020,15:10:02,RS232 Connected,0,,G
11/15/2020,15:10:10,RS232 Disconnected,0,,G
11/15/2020,15:15:02,RS232 Connected,0,,G
11/15/2020,15:15:09,RS232 Disconnected,0,,G
11/15/2020,15:20:02,RS232 Connected,0,,G
11/15/2020,15:20:09,RS232 Disconnected,0,,G
11/15/2020,15:25:02,RS232 Connected,0,,G
11/15/2020,15:25:10,RS232 Disconnected,0,,G
11/15/2020,15:30:02,RS232 Connected,0,,G
11/15/2020,15:30:09,RS232 Disconnected,0,,G
11/15/2020,15:35:02,RS232 Connected,0,,G
11/15/2020,15:35:09,RS232 Disconnected,0,,G
11/15/2020,15:40:02,RS232 Connected,0,,G
11/15/2020,15:40:10,RS232 Disconnected,0,,G
11/15/2020,15:45:02,RS232 Connected,0,,G
11/15/2020,15:45:09,RS232 Disconnected,0,,G
11/15/2020,15:50:02,RS232 Connected,0,,G
11/15/2020,15:50:09,RS232 Disconnected,0,,G
11/15/2020,15:55:02,RS232 Connected,0,,G
11/15/2020,15:55:10,RS232 Disconnected,0,,G
11/15/2020,16:00:02,RS232 Connected,0,,G
11/15/2020,16:00:12,RS232 Disconnected,0,,G
11/15/2020,16:05:02,RS232 Connected,0,,G
11/15/2020,16:05:09,RS232 Disconnected,0,,G
11/15/2020,16:10:02,RS232 Connected,0,,G
11/15/2020,16:10:10,RS232 Disconnected,0,,G
11/15/2020,16:15:02,RS232 Connected,0,,G
11/15/2020,16:15:09,RS232 Disconnected,0,,G
11/15/2020,16:20:02,RS232 Connected,0,,G
11/15/2020,16:20:09,RS232 Disconnected,0,,G
11/15/2020,16:25:02,RS232 Connected,0,,G
11/15/2020,16:25:10,RS232 Disconnected,0,,G
11/15/2020,16:30:02,RS232 Connected,0,,G
11/15/2020,16:30:09,RS232 Disconnected,0,,G
11/15/2020,16:35:02,RS232 Connected,0,,G
11/15/2020,16:35:09,RS232 Disconnected,0,,G
11/15/2020,16:40:02,RS232 Connected,0,,G
11/15/2020,16:40:10,RS232 Disconnected,0,,G
11/15/2020,16:45:02,RS232 Connected,0,,G
11/15/2020,16:45:09,RS232 Disconnected,0,,G
11/15/2020,16:50:02,RS232 Connected,0,,G
11/15/2020,16:50:09,RS232 Disconnected,0,,G
11/15/2020,16:55:02,RS232 Connected,0,,G
11/15/2020,16:55:09,RS232 Disconnected,0,,G
11/15/2020,17:00:02,RS232 Connected,0,,G
11/15/2020,17:00:12,RS232 Disconnected,0,,G
11/15/2020,17:05:02,RS232 Connected,0,,G
11/15/2020,17:05:09,RS232 Disconnected,0,,G
11/15/2020,17:10:02,RS232 Connected,0,,G
11/15/2020,17:10:09,RS232 Disconnected,0,,G
11/15/2020,17:15:02,RS232 Connected,0,,G
11/15/2020,17:15:09,RS232 Disconnected,0,,G
11/15/2020,17:20:02,RS232 Connected,0,,G
11/15/2020,17:20:09,RS232 Disconnected,0,,G
11/15/2020,17:25:02,RS232 Connected,0,,G
11/15/2020,17:25:09,RS232 Disconnected,0,,G
11/15/2020,17:30:02,RS232 Connected,0,,G
11/15/2020,17:30:09,RS232 Disconnected,0,,G
11/15/2020,17:35:02,RS232 Connected,0,,G
11/15/2020,17:35:10,RS232 Disconnected,0,,G
11/15/2020,17:40:02,RS232 Connected,0,,G
11/15/2020,17:40:10,RS232 Disconnected,0,,G
11/15/2020,17:45:02,RS232 Connected,0,,G
11/15/2020,17:45:09,RS232 Disconnected,0,,G
11/15/2020,17:50:02,RS232 Connected,0,,G
11/15/2020,17:50:10,RS232 Disconnected,0,,G
11/15/2020,17:55:02,RS232 Connected,0,,G
11/15/2020,17:55:09,RS232 Disconnected,0,,G
11/15/2020,18:00:02,RS232 Connected,0,,G
11/15/2020,18:00:12,RS232 Disconnected,0,,G
11/15/2020,18:05:02,RS232 Connected,0,,G
11/15/2020,18:05:10,RS232 Disconnected,0,,G
11/15/2020,18:10:02,RS232 Connected,0,,G
11/15/2020,18:10:09,RS232 Disconnected,0,,G
11/15/2020,18:15:02,RS232 Connected,0,,G
11/15/2020,18:15:09,RS232 Disconnected,0,,G
11/15/2020,18:20:02,RS232 Connected,0,,G
11/15/2020,18:20:10,RS232 Disconnected,0,,G
11/15/2020,18:25:02,RS232 Connected,0,,G
11/15/2020,18:25:07,RS232 Disconnected,0,,G
11/15/2020,18:30:02,RS232 Connected,0,,G
11/15/2020,18:30:09,RS232 Disconnected,0,,G
11/15/2020,18:35:02,RS232 Connected,0,,G
11/15/2020,18:35:10,RS232 Disconnected,0,,G
11/15/2020,18:40:02,RS232 Connected,0,,G
11/15/2020,18:40:07,RS232 Disconnected,0,,G
11/15/2020,18:45:02,RS232 Connected,0,,G
11/15/2020,18:45:09,RS232 Disconnected,0,,G
11/15/2020,18:50:02,RS232 Connected,0,,G
11/15/2020,18:50:10,RS232 Disconnected,0,,G
11/15/2020,18:55:02,RS232 Connected,0,,G
11/15/2020,18:55:09,RS232 Disconnected,0,,G
11/15/2020,19:00:02,RS232 Connected,0,,G
11/15/2020,19:00:10,RS232 Disconnected,0,,G
11/15/2020,19:05:02,RS232 Connected,0,,G
11/15/2020,19:05:10,RS232 Disconnected,0,,G
11/15/2020,19:10:02,RS232 Connected,0,,G
11/15/2020,19:10:09,RS232 Disconnected,0,,G
11/15/2020,19:15:02,RS232 Connected,0,,G
11/15/2020,19:15:09,RS232 Disconnected,0,,G
11/15/2020,19:20:02,RS232 Connected,0,,G
11/15/2020,19:20:08,RS232 Disconnected,0,,G
11/15/2020,19:25:02,RS232 Connected,0,,G
11/15/2020,19:25:09,RS232 Disconnected,0,,G
11/15/2020,19:30:02,RS232 Connected,0,,G
11/15/2020,19:30:09,RS232 Disconnected,0,,G
11/15/2020,19:35:02,RS232 Connected,0,,G
11/15/2020,19:35:09,RS232 Disconnected,0,,G
11/15/2020,19:40:02,RS232 Connected,0,,G
11/15/2020,19:40:09,RS232 Disconnected,0,,G
11/15/2020,19:45:02,RS232 Connected,0,,G
11/15/2020,19:45:09,RS232 Disconnected,0,,G
11/15/2020,19:50:02,RS232 Connected,0,,G
11/15/2020,19:50:07,RS232 Disconnected,0,,G
11/15/2020,19:55:02,RS232 Connected,0,,G
11/15/2020,19:55:09,RS232 Disconnected,0,,G
11/15/2020,20:00:02,RS232 Connected,0,,G
11/15/2020,20:00:10,RS232 Disconnected,0,,G
11/15/2020,20:05:02,RS232 Connected,0,,G
11/15/2020,20:05:07,RS232 Disconnected,0,,G
11/15/2020,20:10:02,RS232 Connected,0,,G
11/15/2020,20:10:09,RS232 Disconnected,0,,G
11/15/2020,20:15:02,RS232 Connected,0,,G
11/15/2020,20:15:07,RS232 Disconnected,0,,G
11/15/2020,20:20:02,RS232 Connected,0,,G
11/15/2020,20:20:07,RS232 Disconnected,0,,G
11/15/2020,20:25:02,RS232 Connected,0,,G
11/15/2020,20:25:09,RS232 Disconnected,0,,G
11/15/2020,20:30:02,RS232 Connected,0,,G
11/15/2020,20:30:08,RS232 Disconnected,0,,G
11/15/2020,20:35:02,RS232 Connected,0,,G
11/15/2020,20:35:10,RS232 Disconnected,0,,G
11/15/2020,20:40:02,RS232 Connected,0,,G
11/15/2020,20:40:09,RS232 Disconnected,0,,G
11/15/2020,20:45:02,RS232 Connected,0,,G
11/15/2020,20:45:10,RS232 Disconnected,0,,G
11/15/2020,20:50:02,RS232 Connected,0,,G
11/15/2020,20:50:07,RS232 Disconnected,0,,G
11/15/2020,20:55:02,RS232 Connected,0,,G
11/15/2020,20:55:07,RS232 Disconnected,0,,G
11/15/2020,21:00:02,RS232 Connected,0,,G
11/15/2020,21:00:10,RS232 Disconnected,0,,G
11/15/2020,21:05:02,RS232 Connected,0,,G
11/15/2020,21:05:09,RS232 Disconnected,0,,G
11/15/2020,21:10:02,RS232 Connected,0,,G
11/15/2020,21:10:09,RS232 Disconnected,0,,G
11/15/2020,21:15:02,RS232 Connected,0,,G
11/15/2020,21:15:09,RS232 Disconnected,0,,G
11/15/2020,21:20:02,RS232 Connected,0,,G
11/15/2020,21:20:09,RS232 Disconnected,0,,G
11/15/2020,21:25:02,RS232 Connected,0,,G
11/15/2020,21:25:09,RS232 Disconnected,0,,G
11/15/2020,21:30:02,RS232 Connected,0,,G
11/15/2020,21:30:10,RS232 Disconnected,0,,G
11/15/2020,21:35:02,RS232 Connected,0,,G
11/15/2020,21:35:09,RS232 Disconnected,0,,G
11/15/2020,21:40:02,RS232 Connected,0,,G
11/15/2020,21:40:09,RS232 Disconnected,0,,G
11/15/2020,21:45:02,RS232 Connected,0,,G
11/15/2020,21:45:10,RS232 Disconnected,0,,G
11/15/2020,21:50:02,RS232 Connected,0,,G
11/15/2020,21:50:09,RS232 Disconnected,0,,G
11/15/2020,21:55:02,RS232 Connected,0,,G
11/15/2020,21:55:09,RS232 Disconnected,0,,G
11/15/2020,22:00:02,RS232 Connected,0,,G
11/15/2020,22:00:12,RS232 Disconnected,0,,G
11/15/2020,22:05:02,RS232 Connected,0,,G
11/15/2020,22:05:08,RS232 Disconnected,0,,G
11/15/2020,22:10:02,RS232 Connected,0,,G
11/15/2020,22:10:07,RS232 Disconnected,0,,G
11/15/2020,22:15:02,RS232 Connected,0,,G
11/15/2020,22:15:09,RS232 Disconnected,0,,G
11/15/2020,22:20:02,RS232 Connected,0,,G
11/15/2020,22:20:09,RS232 Disconnected,0,,G
11/15/2020,22:25:02,RS232 Connected,0,,G
11/15/2020,22:25:07,RS232 Disconnected,0,,G
11/15/2020,22:30:02,RS232 Connected,0,,G
11/15/2020,22:30:09,RS232 Disconnected,0,,G
11/15/2020,22:35:02,RS232 Connected,0,,G
11/15/2020,22:35:07,RS232 Disconnected,0,,G
11/15/2020,22:40:02,RS232 Connected,0,,G
11/15/2020,22:40:07,RS232 Disconnected,0,,G
11/15/2020,22:45:02,RS232 Connected,0,,G
11/15/2020,22:45:10,RS232 Disconnected,0,,G
11/15/2020,22:50:02,RS232 Connected,0,,G
11/15/2020,22:50:09,RS232 Disconnected,0,,G
11/15/2020,22:55:02,RS232 Connected,0,,G
11/15/2020,22:55:10,RS232 Disconnected,0,,G
11/15/2020,22:55:44,System Error: Cell No Network,5584,,G
11/15/2020,23:00:02,RS232 Connected,0,,G
11/15/2020,23:00:09,RS232 Disconnected,0,,G
11/15/2020,23:05:02,RS232 Connected,0,,G
11/15/2020,23:05:09,RS232 Disconnected,0,,G
11/15/2020,23:10:02,RS232 Connected,0,,G
11/15/2020,23:10:10,RS232 Disconnected,0,,G
11/15/2020,23:11:25,System Error: Cell No Network,5584,,G
11/15/2020,23:15:02,RS232 Connected,0,,G
11/15/2020,23:15:09,RS232 Disconnected,0,,G
11/15/2020,23:20:02,RS232 Connected,0,,G
11/15/2020,23:20:07,RS232 Disconnected,0,,G
11/15/2020,23:25:02,RS232 Connected,0,,G
11/15/2020,23:25:10,RS232 Disconnected,0,,G
11/15/2020,23:28:19,System Error: Cell No Network,5584,,G
11/15/2020,23:30:02,RS232 Connected,0,,G
11/15/2020,23:30:09,RS232 Disconnected,0,,G
11/15/2020,23:35:02,RS232 Connected,0,,G
11/15/2020,23:35:07,RS232 Disconnected,0,,G
11/15/2020,23:40:02,RS232 Connected,0,,G
11/15/2020,23:40:08,RS232 Disconnected,0,,G
11/15/2020,23:45:02,RS232 Connected,0,,G
11/15/2020,23:45:09,RS232 Disconnected,0,,G
11/15/2020,23:50:02,RS232 Connected,0,,G
11/15/2020,23:50:07,RS232 Disconnected,0,,G
11/15/2020,23:55:02,RS232 Connected,0,,G
11/15/2020,23:55:09,RS232 Disconnected,0,,G
11/16/2020,00:00:02,RS232 Connected,0,,G
11/16/2020,00:00:12,RS232 Disconnected,0,,G
11/16/2020,00:05:02,RS232 Connected,0,,G
11/16/2020,00:05:09,RS232 Disconnected,0,,G
11/16/2020,00:10:02,RS232 Connected,0,,G
11/16/2020,00:10:09,RS232 Disconnected,0,,G
11/16/2020,00:15:02,RS232 Connected,0,,G
11/16/2020,00:15:09,RS232 Disconnected,0,,G
11/16/2020,00:20:02,RS232 Connected,0,,G
11/16/2020,00:20:09,RS232 Disconnected,0,,G
11/16/2020,00:25:02,RS232 Connected,0,,G
11/16/2020,00:25:08,RS232 Disconnected,0,,G
11/16/2020,00:30:02,RS232 Connected,0,,G
11/16/2020,00:30:09,RS232 Disconnected,0,,G
11/16/2020,00:35:02,RS232 Connected,0,,G
11/16/2020,00:35:09,RS232 Disconnected,0,,G
11/16/2020,00:40:02,RS232 Connected,0,,G
11/16/2020,00:40:07,RS232 Disconnected,0,,G
11/16/2020,00:45:02,RS232 Connected,0,,G
11/16/2020,00:45:09,RS232 Disconnected,0,,G
11/16/2020,00:50:02,RS232 Connected,0,,G
11/16/2020,00:50:09,RS232 Disconnected,0,,G
11/16/2020,00:55:02,RS232 Connected,0,,G
11/16/2020,00:55:09,RS232 Disconnected,0,,G
11/16/2020,01:00:02,RS232 Connected,0,,G
11/16/2020,01:00:11,RS232 Disconnected,0,,G
11/16/2020,01:05:02,RS232 Connected,0,,G
11/16/2020,01:05:09,RS232 Disconnected,0,,G
11/16/2020,01:10:02,RS232 Connected,0,,G
11/16/2020,01:10:09,RS232 Disconnected,0,,G
11/16/2020,01:15:02,RS232 Connected,0,,G
11/16/2020,01:15:09,RS232 Disconnected,0,,G
11/16/2020,01:20:02,RS232 Connected,0,,G
11/16/2020,01:20:09,RS232 Disconnected,0,,G
11/16/2020,01:25:02,RS232 Connected,0,,G
11/16/2020,01:25:09,RS232 Disconnected,0,,G
11/16/2020,01:30:02,RS232 Connected,0,,G
11/16/2020,01:30:09,RS232 Disconnected,0,,G
11/16/2020,01:35:02,RS232 Connected,0,,G
11/16/2020,01:35:08,RS232 Disconnected,0,,G
11/16/2020,01:40:02,RS232 Connected,0,,G
11/16/2020,01:40:09,RS232 Disconnected,0,,G
11/16/2020,01:45:02,RS232 Connected,0,,G
11/16/2020,01:45:09,RS232 Disconnected,0,,G
11/16/2020,01:50:02,RS232 Connected,0,,G
11/16/2020,01:50:07,RS232 Disconnected,0,,G
11/16/2020,01:55:02,RS232 Connected,0,,G
11/16/2020,01:55:09,RS232 Disconnected,0,,G
11/16/2020,02:00:02,RS232 Connected,0,,G
11/16/2020,02:00:12,RS232 Disconnected,0,,G
11/16/2020,02:05:02,RS232 Connected,0,,G
11/16/2020,02:05:07,RS232 Disconnected,0,,G
11/16/2020,02:10:02,RS232 Connected,0,,G
11/16/2020,02:10:07,RS232 Disconnected,0,,G
11/16/2020,02:15:02,RS232 Connected,0,,G
11/16/2020,02:15:09,RS232 Disconnected,0,,G
11/16/2020,02:20:02,RS232 Connected,0,,G
11/16/2020,02:20:08,RS232 Disconnected,0,,G
11/16/2020,02:25:02,RS232 Connected,0,,G
11/16/2020,02:25:09,RS232 Disconnected,0,,G
11/16/2020,02:30:02,RS232 Connected,0,,G
11/16/2020,02:30:07,RS232 Disconnected,0,,G
11/16/2020,02:35:02,RS232 Connected,0,,G
11/16/2020,02:35:07,RS232 Disconnected,0,,G
11/16/2020,02:40:02,RS232 Connected,0,,G
11/16/2020,02:40:07,RS232 Disconnected,0,,G
11/16/2020,02:45:02,RS232 Connected,0,,G
11/16/2020,02:45:09,RS232 Disconnected,0,,G
11/16/2020,02:50:02,RS232 Connected,0,,G
11/16/2020,02:50:07,RS232 Disconnected,0,,G
11/16/2020,02:55:02,RS232 Connected,0,,G
11/16/2020,02:55:09,RS232 Disconnected,0,,G
11/16/2020,03:00:02,RS232 Connected,0,,G
11/16/2020,03:00:11,RS232 Disconnected,0,,G
11/16/2020,03:05:02,RS232 Connected,0,,G
11/16/2020,03:05:07,RS232 Disconnected,0,,G
11/16/2020,03:10:02,RS232 Connected,0,,G
11/16/2020,03:10:09,RS232 Disconnected,0,,G
11/16/2020,03:15:02,RS232 Connected,0,,G
11/16/2020,03:15:09,RS232 Disconnected,0,,G
11/16/2020,03:20:02,RS232 Connected,0,,G
11/16/2020,03:20:08,RS232 Disconnected,0,,G
11/16/2020,03:25:02,RS232 Connected,0,,G
11/16/2020,03:25:09,RS232 Disconnected,0,,G
11/16/2020,03:30:02,RS232 Connected,0,,G
11/16/2020,03:30:09,RS232 Disconnected,0,,G
11/16/2020,03:35:02,RS232 Connected,0,,G
11/16/2020,03:35:07,RS232 Disconnected,0,,G
11/16/2020,03:40:02,RS232 Connected,0,,G
11/16/2020,03:40:07,RS232 Disconnected,0,,G
11/16/2020,03:45:02,RS232 Connected,0,,G
11/16/2020,03:45:07,RS232 Disconnected,0,,G
11/16/2020,03:50:02,RS232 Connected,0,,G
11/16/2020,03:50:07,RS232 Disconnected,0,,G
11/16/2020,03:55:02,RS232 Connected,0,,G
11/16/2020,03:55:07,RS232 Disconnected,0,,G
11/16/2020,04:00:02,RS232 Connected,0,,G
11/16/2020,04:00:09,RS232 Disconnected,0,,G
11/16/2020,04:05:02,RS232 Connected,0,,G
11/16/2020,04:05:09,RS232 Disconnected,0,,G
11/16/2020,04:10:02,RS232 Connected,0,,G
11/16/2020,04:10:09,RS232 Disconnected,0,,G
11/16/2020,04:15:02,RS232 Connected,0,,G
11/16/2020,04:15:08,RS232 Disconnected,0,,G
11/16/2020,04:20:02,RS232 Connected,0,,G
11/16/2020,04:20:07,RS232 Disconnected,0,,G
11/16/2020,04:25:02,RS232 Connected,0,,G
11/16/2020,04:25:09,RS232 Disconnected,0,,G
11/16/2020,04:30:02,RS232 Connected,0,,G
11/16/2020,04:30:07,RS232 Disconnected,0,,G
11/16/2020,04:35:02,RS232 Connected,0,,G
11/16/2020,04:35:07,RS232 Disconnected,0,,G
11/16/2020,04:40:02,RS232 Connected,0,,G
11/16/2020,04:40:09,RS232 Disconnected,0,,G
11/16/2020,04:45:02,RS232 Connected,0,,G
11/16/2020,04:45:08,RS232 Disconnected,0,,G
11/16/2020,04:50:02,RS232 Connected,0,,G
11/16/2020,04:50:07,RS232 Disconnected,0,,G
11/16/2020,04:55:02,RS232 Connected,0,,G
11/16/2020,04:55:07,RS232 Disconnected,0,,G
11/16/2020,05:00:02,RS232 Connected,0,,G
11/16/2020,05:00:09,RS232 Disconnected,0,,G
11/16/2020,05:05:02,RS232 Connected,0,,G
11/16/2020,05:05:07,RS232 Disconnected,0,,G
11/16/2020,05:10:02,RS232 Connected,0,,G
11/16/2020,05:10:07,RS232 Disconnected,0,,G
11/16/2020,05:15:02,RS232 Connected,0,,G
11/16/2020,05:15:09,RS232 Disconnected,0,,G
11/16/2020,05:20:02,RS232 Connected,0,,G
11/16/2020,05:20:07,RS232 Disconnected,0,,G
11/16/2020,05:25:02,RS232 Connected,0,,G
11/16/2020,05:25:09,RS232 Disconnected,0,,G
11/16/2020,05:30:02,RS232 Connected,0,,G
11/16/2020,05:30:07,RS232 Disconnected,0,,G
11/16/2020,05:35:02,RS232 Connected,0,,G
11/16/2020,05:35:09,RS232 Disconnected,0,,G
11/16/2020,05:40:02,RS232 Connected,0,,G
11/16/2020,05:40:07,RS232 Disconnected,0,,G
11/16/2020,05:45:02,RS232 Connected,0,,G
11/16/2020,05:45:08,RS232 Disconnected,0,,G
11/16/2020,05:50:02,RS232 Connected,0,,G
11/16/2020,05:50:07,RS232 Disconnected,0,,G
11/16/2020,05:55:02,RS232 Connected,0,,G
11/16/2020,05:55:09,RS232 Disconnected,0,,G
11/16/2020,06:00:02,RS232 Connected,0,,G
11/16/2020,06:00:09,RS232 Disconnected,0,,G
11/16/2020,06:05:02,RS232 Connected,0,,G
11/16/2020,06:05:07,RS232 Disconnected,0,,G
11/16/2020,06:10:02,RS232 Connected,0,,G
11/16/2020,06:10:07,RS232 Disconnected,0,,G
11/16/2020,06:15:02,RS232 Connected,0,,G
11/16/2020,06:15:07,RS232 Disconnected,0,,G
11/16/2020,06:20:02,RS232 Connected,0,,G
11/16/2020,06:20:09,RS232 Disconnected,0,,G
11/16/2020,06:25:02,RS232 Connected,0,,G
11/16/2020,06:25:09,RS232 Disconnected,0,,G
11/16/2020,06:30:02,RS232 Connected,0,,G
11/16/2020,06:30:07,RS232 Disconnected,0,,G
11/16/2020,06:35:02,RS232 Connected,0,,G
11/16/2020,06:35:07,RS232 Disconnected,0,,G
11/16/2020,06:40:02,RS232 Connected,0,,G
11/16/2020,06:40:07,RS232 Disconnected,0,,G
11/16/2020,06:45:02,RS232 Connected,0,,G
11/16/2020,06:45:07,RS232 Disconnected,0,,G
11/16/2020,06:50:02,RS232 Connected,0,,G
11/16/2020,06:50:09,RS232 Disconnected,0,,G
11/16/2020,06:55:02,RS232 Connected,0,,G
11/16/2020,06:55:08,RS232 Disconnected,0,,G
11/16/2020,07:00:02,RS232 Connected,0,,G
11/16/2020,07:00:09,RS232 Disconnected,0,,G
11/16/2020,07:05:02,RS232 Connected,0,,G
11/16/2020,07:05:09,RS232 Disconnected,0,,G
11/16/2020,07:10:02,RS232 Connected,0,,G
11/16/2020,07:10:07,RS232 Disconnected,0,,G
11/16/2020,07:15:02,RS232 Connected,0,,G
11/16/2020,07:15:09,RS232 Disconnected,0,,G
11/16/2020,07:20:02,RS232 Connected,0,,G
11/16/2020,07:20:09,RS232 Disconnected,0,,G
11/16/2020,07:25:02,RS232 Connected,0,,G
11/16/2020,07:25:09,RS232 Disconnected,0,,G
11/16/2020,07:30:02,RS232 Connected,0,,G
11/16/2020,07:30:09,RS232 Disconnected,0,,G
11/16/2020,07:35:02,RS232 Connected,0,,G
11/16/2020,07:35:07,RS232 Disconnected,0,,G
11/16/2020,07:40:02,RS232 Connected,0,,G
11/16/2020,07:40:07,RS232 Disconnected,0,,G
11/16/2020,07:45:02,RS232 Connected,0,,G
11/16/2020,07:45:09,RS232 Disconnected,0,,G
11/16/2020,07:50:02,RS232 Connected,0,,G
11/16/2020,07:50:09,RS232 Disconnected,0,,G
11/16/2020,07:55:02,RS232 Connected,0,,G
11/16/2020,07:55:07,RS232 Disconnected,0,,G
11/16/2020,08:00:02,RS232 Connected,0,,G
11/16/2020,08:00:11,RS232 Disconnected,0,,G
11/16/2020,08:05:02,RS232 Connected,0,,G
11/16/2020,08:05:07,RS232 Disconnected,0,,G
11/16/2020,08:10:02,RS232 Connected,0,,G
11/16/2020,08:10:07,RS232 Disconnected,0,,G
11/16/2020,08:15:02,RS232 Connected,0,,G
11/16/2020,08:15:07,RS232 Disconnected,0,,G
11/16/2020,08:20:02,RS232 Connected,0,,G
11/16/2020,08:20:07,RS232 Disconnected,0,,G
11/16/2020,08:25:02,RS232 Connected,0,,G
11/16/2020,08:25:07,RS232 Disconnected,0,,G
11/16/2020,08:30:02,RS232 Connected,0,,G
11/16/2020,08:30:07,RS232 Disconnected,0,,G
11/16/2020,08:35:02,RS232 Connected,0,,G
11/16/2020,08:35:09,RS232 Disconnected,0,,G
11/16/2020,08:40:02,RS232 Connected,0,,G
11/16/2020,08:40:08,RS232 Disconnected,0,,G
11/16/2020,08:45:02,RS232 Connected,0,,G
11/16/2020,08:45:07,RS232 Disconnected,0,,G
11/16/2020,08:50:02,RS232 Connected,0,,G
11/16/2020,08:50:07,RS232 Disconnected,0,,G
11/16/2020,08:55:02,RS232 Connected,0,,G
11/16/2020,08:55:09,RS232 Disconnected,0,,G
11/16/2020,09:00:02,RS232 Connected,0,,G
11/16/2020,09:00:12,RS232 Disconnected,0,,G
11/16/2020,09:05:02,RS232 Connected,0,,G
11/16/2020,09:05:09,RS232 Disconnected,0,,G
11/16/2020,09:10:02,RS232 Connected,0,,G
11/16/2020,09:10:09,RS232 Disconnected,0,,G
11/16/2020,09:15:02,RS232 Connected,0,,G
11/16/2020,09:15:09,RS232 Disconnected,0,,G
11/16/2020,09:20:02,RS232 Connected,0,,G
11/16/2020,09:20:09,RS232 Disconnected,0,,G
11/16/2020,09:25:02,RS232 Connected,0,,G
11/16/2020,09:25:09,RS232 Disconnected,0,,G
11/16/2020,09:30:02,RS232 Connected,0,,G
11/16/2020,09:30:09,RS232 Disconnected,0,,G
11/16/2020,09:35:02,RS232 Connected,0,,G
11/16/2020,09:35:10,RS232 Disconnected,0,,G
11/16/2020,09:40:02,RS232 Connected,0,,G
11/16/2020,09:40:09,RS232 Disconnected,0,,G
11/16/2020,09:45:02,RS232 Connected,0,,G
11/16/2020,09:45:09,RS232 Disconnected,0,,G
11/16/2020,09:50:02,RS232 Connected,0,,G
11/16/2020,09:50:10,RS232 Disconnected,0,,G
11/16/2020,09:55:02,RS232 Connected,0,,G
