Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_950,Vel_950,Flow_950,Level_PT,Flow _PT
MM/dd/yyyy hh:mm:ss,gal,,gal,ali,in,fps,gpm,in,gpm
03/05/2021 06:57:00,20000,1,10866.63,,,,,,
03/05/2021 06:58:00,20000,1,10866.63,,,,,,
03/05/2021 06:59:00,20000,1,10866.63,,,,,,
03/05/2021 07:00:00,20000,1,10866.63,44,0.39,0.82,4.899,1.36,133.701
03/05/2021 07:01:00,20000,1,10866.63,,,,,,
03/05/2021 07:02:00,20000,1,10866.63,,,,,,
03/05/2021 07:03:00,20000,1,10866.63,,,,,,
03/05/2021 07:04:00,20000,1,10866.63,,,,,,
03/05/2021 07:05:00,20000,1,10866.63,44,0.43,0.41,2.885,1.34,129.535
03/05/2021 07:06:00,20000,1,10866.63,,,,,,
03/05/2021 07:07:00,20000,1,10866.63,,,,,,
03/05/2021 07:08:00,20000,1,10866.63,,,,,,
03/05/2021 07:09:00,20000,1,10866.63,,,,,,
03/05/2021 07:10:00,20000,1,10866.63,44,0.34,0.52,2.641,1.23,105.253
03/05/2021 07:11:00,20000,1,10866.63,,,,,,
03/05/2021 07:12:00,20000,1,10866.63,,,,,,
03/05/2021 07:13:00,20000,1,10866.63,,,,,,
03/05/2021 07:14:00,20000,1,10866.63,,,,,,
03/05/2021 07:15:00,20000,1,10866.63,44,0.47,0.43,3.428,1.35,131.618
03/05/2021 07:16:00,20000,1,10866.63,,,,,,
03/05/2021 07:17:00,20000,1,10866.63,,,,,,
03/05/2021 07:18:00,20000,1,10866.63,,,,,,
03/05/2021 07:19:00,20000,1,10866.63,,,,,,
03/05/2021 07:20:00,20000,1,10866.63,44,0.47,0.40,3.210,1.31,122.976
03/05/2021 07:21:00,20000,1,10866.63,,,,,,
03/05/2021 07:22:00,20000,1,10866.63,,,,,,
03/05/2021 07:23:00,20000,1,10866.63,,,,,,
03/05/2021 07:24:00,20000,1,10866.63,,,,,,
03/05/2021 07:25:00,20000,1,10866.63,44,0.30,0.17,0.718,1.35,131.618
03/05/2021 07:26:00,20000,1,10866.63,,,,,,
03/05/2021 07:27:00,20000,1,10866.63,,,,,,
03/05/2021 07:28:00,20000,1,10866.63,,,,,,
03/05/2021 07:29:00,20000,1,10866.63,,,,,,
03/05/2021 07:30:00,20000,1,10866.63,44,0.43,0.06,0.399,1.27,113.407
03/05/2021 07:31:00,20000,1,10866.63,,,,,,
03/05/2021 07:32:00,20000,1,10866.63,,,,,,
03/05/2021 07:33:00,20000,1,10866.63,,,,,,
03/05/2021 07:34:00,20000,1,10866.63,,,,,,
03/05/2021 07:35:00,20000,1,10866.63,44,0.34,0.32,1.630,1.38,137.868
03/05/2021 07:36:00,20000,1,10866.63,,,,,,
03/05/2021 07:37:00,20000,1,10866.63,,,,,,
03/05/2021 07:38:00,20000,1,10866.63,,,,,,
03/05/2021 07:39:00,20000,1,10866.63,,,,,,
03/05/2021 07:40:00,20000,1,10866.63,44,0.47,1.03,8.292,1.34,129.535
03/05/2021 07:41:00,20000,1,10866.63,,,,,,
03/05/2021 07:42:00,20000,1,10866.63,,,,,,
03/05/2021 07:43:00,20000,1,10866.63,,,,,,
03/05/2021 07:44:00,20000,1,10866.63,,,,,,
03/05/2021 07:45:00,20000,1,10866.63,44,0.52,1.07,9.839,1.33,127.451
03/05/2021 07:46:00,20000,1,10866.63,,,,,,
03/05/2021 07:47:00,20000,1,10866.63,,,,,,
03/05/2021 07:48:00,20000,1,10866.63,,,,,,
03/05/2021 07:49:00,20000,1,10866.63,,,,,,
03/05/2021 07:50:00,20000,1,10866.63,44,0.43,0.79,5.539,1.44,151.998
03/05/2021 07:51:00,20000,1,10866.63,,,,,,
03/05/2021 07:52:00,20000,1,10866.63,,,,,,
03/05/2021 07:53:00,20000,1,10866.63,,,,,,
03/05/2021 07:54:00,20000,1,10866.63,,,,,,
03/05/2021 07:55:00,20000,1,10866.63,44,0.52,0.51,4.644,1.44,151.998
03/05/2021 07:56:00,20000,1,10866.63,,,,,,
03/05/2021 07:57:00,20000,1,10866.63,,,,,,
03/05/2021 07:58:00,20000,1,10866.63,,,,,,
03/05/2021 07:59:00,20000,1,10866.63,,,,,,
03/05/2021 08:00:00,20000,1,10866.63,44,0.43,0.27,1.877,1.34,129.535
03/05/2021 08:01:00,20000,1,10866.63,,,,,,
03/05/2021 08:02:00,20000,1,10866.63,,,,,,
03/05/2021 08:03:00,20000,1,10866.63,,,,,,
03/05/2021 08:04:00,20000,1,10866.63,,,,,,
03/05/2021 08:05:00,20000,1,10866.63,44,0.30,0.31,1.284,1.37,135.785
03/05/2021 08:06:00,20000,1,10866.63,,,,,,
03/05/2021 08:07:00,20000,1,10866.63,,,,,,
03/05/2021 08:08:00,20000,1,10866.63,,,,,,
03/05/2021 08:09:00,20000,1,10866.63,,,,,,
03/05/2021 08:10:00,20000,1,10866.63,44,0.47,0.31,2.533,1.31,122.976
03/05/2021 08:11:00,20000,1,10866.63,,,,,,
03/05/2021 08:12:00,20000,1,10866.63,,,,,,
03/05/2021 08:13:00,20000,1,10866.63,,,,,,
03/05/2021 08:14:00,20000,1,10866.63,,,,,,
03/05/2021 08:15:00,20000,1,10866.63,44,0.30,0.42,1.725,1.33,127.451
03/05/2021 08:16:00,20000,1,10866.63,,,,,,
03/05/2021 08:17:00,20000,1,10866.63,,,,,,
03/05/2021 08:18:00,20000,1,10866.63,,,,,,
03/05/2021 08:19:00,20000,1,10866.63,,,,,,
03/05/2021 08:20:00,20000,1,10866.63,44,0.39,0.30,1.773,1.38,137.868
03/05/2021 08:21:00,20000,1,10866.63,,,,,,
03/05/2021 08:22:00,20000,1,10866.63,,,,,,
03/05/2021 08:23:00,20000,1,10866.63,,,,,,
03/05/2021 08:24:00,20000,1,10866.63,,,,,,
03/05/2021 08:25:00,20000,1,10866.63,44,0.30,0.32,1.309,1.31,122.976
03/05/2021 08:26:00,20000,1,10866.63,,,,,,
03/05/2021 08:27:00,20000,1,10866.63,,,,,,
03/05/2021 08:28:00,20000,1,10866.63,,,,,,
03/05/2021 08:29:00,20000,1,10866.63,,,,,,
03/05/2021 08:30:00,20000,1,10866.63,44,0.47,0.28,2.283,1.27,113.407
03/05/2021 08:31:00,20000,1,10866.63,,,,,,
03/05/2021 08:32:00,20000,1,10866.63,,,,,,
03/05/2021 08:33:00,20000,1,10866.63,,,,,,
03/05/2021 08:34:00,20000,1,10866.63,,,,,,
03/05/2021 08:35:00,20000,1,10866.63,44,0.47,0.41,3.315,1.42,147.288
03/05/2021 08:36:00,20000,1,10866.63,,,,,,
03/05/2021 08:37:00,20000,1,10866.63,,,,,,
03/05/2021 08:38:00,20000,1,10866.63,,,,,,
03/05/2021 08:39:00,20000,1,10866.63,,,,,,
03/05/2021 08:40:00,20000,1,10866.63,44,0.34,0.31,1.574,1.31,122.976
03/05/2021 08:41:00,20000,1,10866.63,,,,,,
03/05/2021 08:42:00,20000,1,10866.63,,,,,,
03/05/2021 08:43:00,20000,1,10866.63,,,,,,
03/05/2021 08:44:00,20000,1,10866.63,,,,,,
03/05/2021 08:45:00,20000,1,10866.63,44,0.47,0.33,2.646,1.28,115.799
03/05/2021 08:46:00,20000,1,10866.63,,,,,,
03/05/2021 08:47:00,20000,1,10866.63,,,,,,
03/05/2021 08:48:00,20000,1,10866.63,,,,,,
03/05/2021 08:49:00,20000,1,10866.63,,,,,,
03/05/2021 08:50:00,20000,1,10866.63,44,0.47,0.36,2.920,1.28,115.799
03/05/2021 08:51:00,20000,1,10866.63,,,,,,
03/05/2021 08:52:00,20000,1,10866.63,,,,,,
03/05/2021 08:53:00,20000,1,10866.63,,,,,,
03/05/2021 08:54:00,20000,1,10866.63,,,,,,
03/05/2021 08:55:00,20000,1,10866.63,44,0.47,0.40,3.251,1.25,109.094
03/05/2021 08:56:00,20000,1,10866.63,,,,,,
03/05/2021 08:57:00,20000,1,10866.63,,,,,,
03/05/2021 08:58:00,20000,1,10866.63,,,,,,
03/05/2021 08:59:00,20000,1,10866.63,,,,,,
03/05/2021 09:00:00,20000,1,10866.63,44,0.43,0.20,1.386,1.35,131.618
03/05/2021 09:01:00,20000,1,10866.63,,,,,,
03/05/2021 09:02:00,20000,1,10866.63,,,,,,
03/05/2021 09:03:00,20000,1,10866.63,,,,,,
03/05/2021 09:04:00,20000,1,10866.63,,,,,,
03/05/2021 09:05:00,20000,1,10866.63,44,0.30,0.42,1.734,1.31,122.976
03/05/2021 09:06:00,20000,1,10866.63,,,,,,
03/05/2021 09:07:00,20000,1,10866.63,,,,,,
03/05/2021 09:08:00,20000,1,10866.63,,,,,,
03/05/2021 09:09:00,20000,1,10866.63,,,,,,
03/05/2021 09:10:00,20000,1,10866.63,44,0.47,0.30,2.404,1.30,120.584
03/05/2021 09:11:00,20000,1,10866.63,,,,,,
03/05/2021 09:12:00,20000,1,10866.63,,,,,,
03/05/2021 09:13:00,20000,1,10866.63,,,,,,
03/05/2021 09:14:00,20000,1,10866.63,,,,,,
03/05/2021 09:15:00,20000,1,10866.63,44,0.47,0.28,2.299,1.42,147.288
03/05/2021 09:16:00,20000,1,10866.63,,,,,,
03/05/2021 09:17:00,20000,1,10866.63,,,,,,
03/05/2021 09:18:00,20000,1,10866.63,,,,,,
03/05/2021 09:19:00,20000,1,10866.63,,,,,,
03/05/2021 09:20:00,20000,1,10866.63,44,0.34,0.33,1.650,1.29,118.192
03/05/2021 09:21:00,20000,1,10866.63,,,,,,
03/05/2021 09:22:00,20000,1,10866.63,,,,,,
03/05/2021 09:23:00,20000,1,10866.63,,,,,,
03/05/2021 09:24:00,20000,1,10866.63,,,,,,
03/05/2021 09:25:00,20000,1,10866.63,44,0.39,0.32,1.917,1.26,111.015
03/05/2021 09:26:00,20000,1,10866.63,,,,,,
03/05/2021 09:27:00,20000,1,10866.63,,,,,,
03/05/2021 09:28:00,20000,1,10866.63,,,,,,
03/05/2021 09:29:00,20000,1,10866.63,,,,,,
03/05/2021 09:30:00,20000,1,10866.63,44,0.47,0.33,2.630,1.19,97.772
03/05/2021 09:31:00,20000,1,10866.63,,,,,,
03/05/2021 09:32:00,20000,1,10866.63,,,,,,
03/05/2021 09:33:00,20000,1,10866.63,,,,,,
03/05/2021 09:34:00,20000,1,10866.63,,,,,,
03/05/2021 09:35:00,20000,1,10866.63,44,0.52,0.29,2.689,1.24,107.174
03/05/2021 09:36:00,20000,1,10866.63,,,,,,
03/05/2021 09:37:00,20000,1,10866.63,,,,,,
03/05/2021 09:38:00,20000,1,10866.63,,,,,,
03/05/2021 09:39:00,20000,1,10866.63,,,,,,
03/05/2021 09:40:00,20000,1,10866.63,44,0.47,0.28,2.218,1.36,133.701
03/05/2021 09:41:00,20000,1,10866.63,,,,,,
03/05/2021 09:42:00,20000,1,10866.63,,,,,,
03/05/2021 09:43:00,20000,1,10866.63,,,,,,
03/05/2021 09:44:00,20000,1,10866.63,,,,,,
03/05/2021 09:45:00,20000,1,10866.63,44,0.34,0.41,-99.000,1.34,129.535
03/05/2021 09:46:00,20000,1,10866.63,,,,,,
03/05/2021 09:47:00,20000,1,10866.63,,,,,,
03/05/2021 09:48:00,20000,1,10866.63,,,,,,
03/05/2021 09:49:00,20000,1,10866.63,,,,,,
03/05/2021 09:50:00,20000,1,10866.63,44,0.47,0.33,2.686,1.22,103.332
03/05/2021 09:51:00,20000,1,10866.63,,,,,,
03/05/2021 09:52:00,20000,1,10866.63,,,,,,
03/05/2021 09:53:00,20000,1,10866.63,,,,,,
03/05/2021 09:54:00,20000,1,10866.63,,,,,,
03/05/2021 09:55:00,20000,1,10866.63,44,0.30,0.42,1.746,1.41,144.933
03/05/2021 09:56:00,20000,1,10866.63,,,,,,
03/05/2021 09:57:00,20000,1,10866.63,,,,,,
03/05/2021 09:58:00,20000,1,10866.63,,,,,,
03/05/2021 09:59:00,20000,1,10866.63,,,,,,
03/05/2021 10:00:00,20000,1,10866.63,44,0.43,0.34,2.395,1.25,109.094
03/05/2021 10:01:00,20000,1,10866.63,,,,,,
03/05/2021 10:02:00,20000,1,10866.63,,,,,,
03/05/2021 10:03:00,20000,1,10866.63,,,,,,
03/05/2021 10:04:00,20000,1,10866.63,,,,,,
03/05/2021 10:05:00,20000,1,10866.63,44,0.47,0.23,1.863,1.31,122.976
03/05/2021 10:06:00,20000,1,10866.63,,,,,,
03/05/2021 10:07:00,20000,1,10866.63,,,,,,
03/05/2021 10:08:00,20000,1,10866.63,,,,,,
03/05/2021 10:09:00,20000,1,10866.63,,,,,,
03/05/2021 10:10:00,20000,1,10866.63,44,0.47,0.40,3.243,1.27,113.407
03/05/2021 10:11:00,20000,1,10866.63,,,,,,
03/05/2021 10:12:00,20000,1,10866.63,,,,,,
03/05/2021 10:13:00,20000,1,10866.63,,,,,,
03/05/2021 10:14:00,20000,1,10866.63,,,,,,
03/05/2021 10:15:00,20000,1,10866.63,44,0.30,0.35,1.445,1.33,127.451
03/05/2021 10:16:00,20000,1,10866.63,,,,,,
03/05/2021 10:17:00,20000,1,10866.63,,,,,,
03/05/2021 10:18:00,20000,1,10866.63,,,,,,
03/05/2021 10:19:00,20000,1,10866.63,,,,,,
03/05/2021 10:20:00,20000,1,10866.63,44,0.30,0.39,1.606,1.32,125.368
03/05/2021 10:21:00,20000,1,10866.63,,,,,,
03/05/2021 10:22:00,20000,1,10866.63,,,,,,
03/05/2021 10:23:00,20000,1,10866.63,,,,,,
03/05/2021 10:24:00,20000,1,10866.63,,,,,,
03/05/2021 10:25:00,20000,1,10866.63,44,0.34,0.47,2.354,1.34,129.535
03/05/2021 10:26:00,20000,1,10866.63,,,,,,
03/05/2021 10:27:00,20000,1,10866.63,,,,,,
03/05/2021 10:28:00,20000,1,10866.63,,,,,,
03/05/2021 10:29:00,20000,1,10866.63,,,,,,
03/05/2021 10:30:00,20000,1,10866.63,44,0.39,0.32,-99.000,1.23,105.253
03/05/2021 10:31:00,20000,1,10866.63,,,,,,
03/05/2021 10:32:00,20000,1,10866.63,,,,,,
03/05/2021 10:33:00,20000,1,10866.63,,,,,,
03/05/2021 10:34:00,20000,1,10866.63,,,,,,
03/05/2021 10:35:00,20000,1,10866.63,44,0.47,0.21,1.678,1.31,122.976
03/05/2021 10:36:00,20000,1,10866.63,,,,,,
03/05/2021 10:37:00,20000,1,10866.63,,,,,,
03/05/2021 10:38:00,20000,1,10866.63,,,,,,
03/05/2021 10:39:00,20000,1,10866.63,,,,,,
03/05/2021 10:40:00,20000,1,10866.63,44,0.34,0.48,2.424,1.31,122.976
03/05/2021 10:41:00,20000,1,10866.63,,,,,,
03/05/2021 10:42:00,20000,1,10866.63,,,,,,
03/05/2021 10:43:00,20000,1,10866.63,,,,,,
03/05/2021 10:44:00,20000,1,10866.63,,,,,,
03/05/2021 10:45:00,20000,1,10866.63,44,0.43,1.02,7.156,1.46,156.771
03/05/2021 10:46:00,20000,1,10866.63,,,,,,
03/05/2021 10:47:00,20000,1,10866.63,,,,,,
03/05/2021 10:48:00,20000,1,10866.63,,,,,,
03/05/2021 10:49:00,20000,1,10866.63,,,,,,
03/05/2021 10:50:00,20000,1,10866.63,44,0.52,0.29,2.634,1.30,120.584
03/05/2021 10:51:00,20000,1,10866.63,,,,,,
03/05/2021 10:52:00,20000,1,10866.63,,,,,,
03/05/2021 10:53:00,20000,1,10866.63,,,,,,
03/05/2021 10:54:00,20000,1,10866.63,,,,,,
03/05/2021 10:55:00,20000,1,10866.63,44,0.47,1.21,9.752,1.40,142.578
03/05/2021 10:56:00,20000,1,10866.63,,,,,,
03/05/2021 10:57:00,20000,1,10866.63,,,,,,
03/05/2021 10:58:00,20000,1,10866.63,,,,,,
03/05/2021 10:59:00,20000,1,10866.63,,,,,,
03/05/2021 11:00:00,20000,1,10866.63,44,0.39,0.88,5.259,1.39,140.223
03/05/2021 11:01:00,20000,1,10866.63,,,,,,
03/05/2021 11:02:00,20000,1,10866.63,,,,,,
03/05/2021 11:03:00,20000,1,10866.63,,,,,,
03/05/2021 11:04:00,20000,1,10866.63,,,,,,
03/05/2021 11:05:00,20000,1,10866.63,44,0.47,0.15,1.210,1.36,133.701
03/05/2021 11:06:00,20000,1,10866.63,,,,,,
03/05/2021 11:07:00,20000,1,10866.63,,,,,,
03/05/2021 11:08:00,20000,1,10866.63,,,,,,
03/05/2021 11:09:00,20000,1,10866.63,,,,,,
03/05/2021 11:10:00,20000,1,10866.63,44,0.34,0.35,1.786,1.32,125.368
03/05/2021 11:11:00,20000,1,10866.63,,,,,,
03/05/2021 11:12:00,20000,1,10866.63,,,,,,
03/05/2021 11:13:00,20000,1,10866.63,,,,,,
03/05/2021 11:14:00,20000,1,10866.63,,,,,,
03/05/2021 11:15:00,20000,1,10866.63,44,0.69,1.27,17.887,1.54,176.678
03/05/2021 11:16:00,20000,1,10866.63,,,,,,
03/05/2021 11:17:00,20000,1,10866.63,,,,,,
03/05/2021 11:18:00,20000,1,10866.63,,,,,,
03/05/2021 11:19:00,20000,1,10866.63,,,,,,
03/05/2021 11:20:00,20000,1,10866.63,44,0.69,1.00,14.073,1.34,129.535
03/05/2021 11:21:00,20000,1,10866.63,,,,,,
03/05/2021 11:22:00,20000,1,10866.63,,,,,,
03/05/2021 11:23:00,20000,1,10866.63,,,,,,
03/05/2021 11:24:00,20000,1,10866.63,,,,,,
03/05/2021 11:25:00,20000,1,10866.63,44,0.47,1.32,10.623,1.44,151.998
03/05/2021 11:26:00,20000,1,10866.63,,,,,,
03/05/2021 11:27:00,20000,1,10866.63,,,,,,
03/05/2021 11:28:00,20000,1,10866.63,,,,,,
03/05/2021 11:29:00,20000,1,10866.63,,,,,,
03/05/2021 11:30:00,20000,1,10866.63,44,0.39,0.58,3.456,1.31,122.976
03/05/2021 11:31:00,20000,1,10866.63,,,,,,
03/05/2021 11:32:00,20000,1,10866.63,,,,,,
03/05/2021 11:33:00,20000,1,10866.63,,,,,,
03/05/2021 11:34:00,20000,1,10866.63,,,,,,
03/05/2021 11:35:00,20000,1,10866.63,44,0.52,0.57,5.223,1.31,122.976
03/05/2021 11:36:00,20000,1,10866.63,,,,,,
03/05/2021 11:37:00,20000,1,10866.63,,,,,,
03/05/2021 11:38:00,20000,1,10866.63,,,,,,
03/05/2021 11:39:00,20000,1,10866.63,,,,,,
03/05/2021 11:40:00,20000,1,10866.63,44,0.34,0.53,2.656,1.30,120.584
03/05/2021 11:41:00,20000,1,10866.63,,,,,,
03/05/2021 11:42:00,20000,1,10866.63,,,,,,
03/05/2021 11:43:00,20000,1,10866.63,,,,,,
03/05/2021 11:44:00,20000,1,10866.63,,,,,,
03/05/2021 11:45:00,20000,1,10866.63,44,0.56,0.34,3.535,1.22,103.332
03/05/2021 11:46:00,20000,1,10866.63,,,,,,
03/05/2021 11:47:00,20000,1,10866.63,,,,,,
03/05/2021 11:48:00,20000,1,10866.63,,,,,,
03/05/2021 11:49:00,20000,1,10866.63,,,,,,
03/05/2021 11:50:00,20000,1,10866.63,44,0.47,0.31,2.533,1.30,120.584
03/05/2021 11:51:00,20000,1,10866.63,,,,,,
03/05/2021 11:52:00,20000,1,10866.63,,,,,,
03/05/2021 11:53:00,20000,1,10866.63,,,,,,
03/05/2021 11:54:00,20000,1,10866.63,,,,,,
03/05/2021 11:55:00,20000,1,10866.63,44,0.47,0.36,2.872,1.22,103.332
03/05/2021 11:56:00,20000,1,10866.63,,,,,,
03/05/2021 11:57:00,20000,1,10866.63,,,,,,
03/05/2021 11:58:00,20000,1,10866.63,,,,,,
03/05/2021 11:59:00,20000,1,10866.63,,,,,,
03/05/2021 12:00:00,20000,1,10866.63,44,0.39,0.34,-99.000,1.31,122.976
03/05/2021 12:01:00,20000,1,10866.63,,,,,,
03/05/2021 12:02:00,20000,1,10866.63,,,,,,
03/05/2021 12:03:00,20000,1,10866.63,,,,,,
03/05/2021 12:04:00,20000,1,10866.63,,,,,,
03/05/2021 12:05:00,20000,1,10866.63,44,0.47,0.38,3.041,1.34,129.535
03/05/2021 12:06:00,20000,1,10866.63,,,,,,
03/05/2021 12:07:00,20000,1,10866.63,,,,,,
03/05/2021 12:08:00,20000,1,10866.63,,,,,,
03/05/2021 12:09:00,20000,1,10866.63,,,,,,
03/05/2021 12:10:00,20000,1,10866.63,44,0.34,0.38,1.921,1.39,140.223
03/05/2021 12:11:00,20000,1,10866.63,,,,,,
03/05/2021 12:12:00,20000,1,10866.63,,,,,,
03/05/2021 12:13:00,20000,1,10866.63,,,,,,
03/05/2021 12:14:00,20000,1,10866.63,,,,,,
03/05/2021 12:15:00,20000,1,10866.63,44,0.47,0.19,1.541,1.30,120.584
03/05/2021 12:16:00,20000,1,10866.63,,,,,,
03/05/2021 12:17:00,20000,1,10866.63,,,,,,
03/05/2021 12:18:00,20000,1,10866.63,,,,,,
03/05/2021 12:19:00,20000,1,10866.63,,,,,,
03/05/2021 12:20:00,20000,1,10866.63,44,0.39,0.44,2.623,1.33,127.451
03/05/2021 12:21:00,20000,1,10866.63,,,,,,
03/05/2021 12:22:00,20000,1,10866.63,,,,,,
03/05/2021 12:23:00,20000,1,10866.63,,,,,,
03/05/2021 12:24:00,20000,1,10866.63,,,,,,
03/05/2021 12:25:00,20000,1,10866.63,44,0.34,0.46,2.314,1.27,113.407
03/05/2021 12:26:00,20000,1,10866.63,,,,,,
03/05/2021 12:27:00,20000,1,10866.63,,,,,,
03/05/2021 12:28:00,20000,1,10866.63,,,,,,
03/05/2021 12:29:00,20000,1,10866.63,,,,,,
03/05/2021 12:30:00,20000,1,10866.63,44,0.64,1.48,18.898,1.47,159.188
03/05/2021 12:31:00,20000,1,10866.63,,,,,,
03/05/2021 12:32:00,20000,1,10866.63,,,,,,
03/05/2021 12:33:00,20000,1,10866.63,,,,,,
03/05/2021 12:34:00,20000,1,10866.63,,,,,,
03/05/2021 12:35:00,20000,1,10866.63,44,0.47,0.63,5.066,1.37,135.785
03/05/2021 12:36:00,20000,1,10866.63,,,,,,
03/05/2021 12:37:00,20000,1,10866.63,,,,,,
03/05/2021 12:38:00,20000,1,10866.63,,,,,,
03/05/2021 12:39:00,20000,1,10866.63,,,,,,
03/05/2021 12:40:00,20000,1,10866.63,44,0.52,0.41,3.782,1.31,122.976
03/05/2021 12:41:00,20000,1,10866.63,,,,,,
03/05/2021 12:42:00,20000,1,10866.63,,,,,,
03/05/2021 12:43:00,20000,1,10866.63,,,,,,
03/05/2021 12:44:00,20000,1,10866.63,,,,,,
03/05/2021 12:45:00,20000,1,10866.63,44,0.30,0.37,-99.000,1.32,125.368
03/05/2021 12:46:00,20000,1,10866.63,,,,,,
03/05/2021 12:47:00,20000,1,10866.63,,,,,,
03/05/2021 12:48:00,20000,1,10866.63,,,,,,
03/05/2021 12:49:00,20000,1,10866.63,,,,,,
03/05/2021 12:50:00,20000,1,10866.63,44,0.34,0.41,2.072,1.32,125.368
03/05/2021 12:51:00,20000,1,10866.63,,,,,,
03/05/2021 12:52:00,20000,1,10866.63,,,,,,
03/05/2021 12:53:00,20000,1,10866.63,,,,,,
03/05/2021 12:54:00,20000,1,10866.63,,,,,,
03/05/2021 12:55:00,20000,1,10866.63,44,0.34,0.26,1.293,1.36,133.701
03/05/2021 12:56:00,20000,1,10866.63,,,,,,
03/05/2021 12:57:00,20000,1,10866.63,,,,,,
03/05/2021 12:58:00,20000,1,10866.63,,,,,,
03/05/2021 12:59:00,20000,1,10866.63,,,,,,
03/05/2021 13:00:00,20000,1,10866.63,44,0.34,0.34,1.720,1.30,120.584
03/05/2021 13:01:00,20000,1,10866.63,,,,,,
03/05/2021 13:02:00,20000,1,10866.63,,,,,,
03/05/2021 13:03:00,20000,1,10866.63,,,,,,
03/05/2021 13:04:00,20000,1,10866.63,,,,,,
03/05/2021 13:05:00,20000,1,10866.63,44,0.52,0.34,3.084,1.28,115.799
03/05/2021 13:06:00,20000,1,10866.63,,,,,,
03/05/2021 13:07:00,20000,1,10866.63,,,,,,
03/05/2021 13:08:00,20000,1,10866.63,,,,,,
03/05/2021 13:09:00,20000,1,10866.63,,,,,,
03/05/2021 13:10:00,20000,1,10866.63,44,0.52,0.30,2.763,1.37,135.785
03/05/2021 13:11:00,20000,1,10866.63,,,,,,
03/05/2021 13:12:00,20000,1,10866.63,,,,,,
03/05/2021 13:13:00,20000,1,10866.63,,,,,,
03/05/2021 13:14:00,20000,1,10866.63,,,,,,
03/05/2021 13:15:00,20000,1,10866.63,44,0.30,0.40,1.639,1.26,111.015
03/05/2021 13:16:00,20000,1,10866.63,,,,,,
03/05/2021 13:17:00,20000,1,10866.63,,,,,,
03/05/2021 13:18:00,20000,1,10866.63,,,,,,
03/05/2021 13:19:00,20000,1,10866.63,,,,,,
03/05/2021 13:20:00,20000,1,10866.63,44,0.34,0.47,2.364,1.28,115.799
03/05/2021 13:21:00,20000,1,10866.63,,,,,,
03/05/2021 13:22:00,20000,1,10866.63,,,,,,
03/05/2021 13:23:00,20000,1,10866.63,,,,,,
03/05/2021 13:24:00,20000,1,10866.63,,,,,,
03/05/2021 13:25:00,20000,1,10866.63,44,0.34,0.24,1.227,1.34,129.535
03/05/2021 13:26:00,20000,1,10866.63,,,,,,
03/05/2021 13:27:00,20000,1,10866.63,,,,,,
03/05/2021 13:28:00,20000,1,10866.63,,,,,,
03/05/2021 13:29:00,20000,1,10866.63,,,,,,
03/05/2021 13:30:00,20000,1,10866.63,44,0.47,0.45,3.630,1.31,122.976
03/05/2021 13:31:00,20000,1,10866.63,,,,,,
03/05/2021 13:32:00,20000,1,10866.63,,,,,,
03/05/2021 13:33:00,20000,1,10866.63,,,,,,
03/05/2021 13:34:00,20000,1,10866.63,,,,,,
03/05/2021 13:35:00,20000,1,10866.63,44,0.60,0.47,5.378,1.21,101.412
03/05/2021 13:36:00,20000,1,10866.63,,,,,,
03/05/2021 13:37:00,20000,1,10866.63,,,,,,
03/05/2021 13:38:00,20000,1,10866.63,,,,,,
03/05/2021 13:39:00,20000,1,10866.63,,,,,,
03/05/2021 13:40:00,20000,1,10866.63,44,0.34,0.43,2.153,1.26,111.015
03/05/2021 13:41:00,20000,1,10866.63,,,,,,
03/05/2021 13:42:00,20000,1,10866.63,,,,,,
03/05/2021 13:43:00,20000,1,10866.63,,,,,,
03/05/2021 13:44:00,20000,1,10866.63,,,,,,
03/05/2021 13:45:00,20000,1,10866.63,44,0.34,0.29,1.464,1.35,131.618
03/05/2021 13:46:00,20000,1,10866.63,,,,,,
03/05/2021 13:47:00,20000,1,10866.63,,,,,,
03/05/2021 13:48:00,20000,1,10866.63,,,,,,
03/05/2021 13:49:00,20000,1,10866.63,,,,,,
03/05/2021 13:50:00,20000,1,10866.63,44,0.43,0.34,2.360,1.39,140.223
03/05/2021 13:51:00,20000,1,10866.63,,,,,,
03/05/2021 13:52:00,20000,1,10866.63,,,,,,
03/05/2021 13:53:00,20000,1,10866.63,,,,,,
03/05/2021 13:54:00,20000,1,10866.63,,,,,,
03/05/2021 13:55:00,20000,1,10866.63,44,0.30,0.33,1.362,1.30,120.584
03/05/2021 13:56:00,20000,1,10866.63,,,,,,
03/05/2021 13:57:00,20000,1,10866.63,,,,,,
03/05/2021 13:58:00,20000,1,10866.63,,,,,,
03/05/2021 13:59:00,20000,1,10866.63,,,,,,
03/05/2021 14:00:00,20000,1,10866.63,44,0.34,0.35,1.755,1.33,127.451
03/05/2021 14:01:00,20000,1,10866.63,,,,,,
03/05/2021 14:02:00,20000,1,10866.63,,,,,,
03/05/2021 14:03:00,20000,1,10866.63,,,,,,
03/05/2021 14:04:00,20000,1,10866.63,,,,,,
03/05/2021 14:05:00,20000,1,10866.63,44,0.43,0.44,3.074,1.39,140.223
03/05/2021 14:06:00,20000,1,10866.63,,,,,,
03/05/2021 14:07:00,20000,1,10866.63,,,,,,
