Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_PT_No,Flow _PT,Level_PT_So
03/10/2021 05:49:00,45000,1,1176.78,6,14.54,69.074,
03/10/2021 05:50:00,45000,1,5315.67,7,14.53,68.981,11.29
03/10/2021 05:51:00,45000,1,9124.60,7,13.93,63.482,
03/10/2021 05:52:00,45000,1,13459.89,7,14.87,72.255,
03/10/2021 05:53:00,45000,1,17532.11,7,14.41,67.870,
03/10/2021 05:54:00,45000,1,21732.11,7,14.64,70.000,
03/10/2021 05:55:00,45000,1,25573.18,7,13.99,64.018,10.87
03/10/2021 05:56:00,45000,1,29506.52,7,14.16,65.556,
03/10/2021 05:57:00,45000,1,33484.30,7,14.24,66.296,
03/10/2021 05:58:00,45000,1,37473.18,7,14.26,66.481,
03/10/2021 05:59:00,45000,1,41132.11,7,13.65,60.982,
03/10/2021 06:00:00,45000,1,44464.26,7,13.04,55.536,10.42
03/10/2021 06:01:00,45000,1,3198.18,7,13.79,62.232,
03/10/2021 06:02:00,45000,1,6487.66,8,12.96,54.825,
03/10/2021 06:03:00,45000,1,10034.09,8,13.44,59.107,
03/10/2021 06:04:00,45000,1,13070.93,8,12.48,50.614,
03/10/2021 06:05:00,45000,1,16281.45,8,12.81,53.509,10.04
03/10/2021 06:06:00,45000,1,19683.24,8,13.17,56.696,
03/10/2021 06:07:00,45000,1,22777.98,8,12.59,51.579,
03/10/2021 06:08:00,45000,1,26131.55,8,13.08,55.893,
03/10/2021 06:09:00,45000,1,29210.50,8,12.56,51.316,
03/10/2021 06:10:00,45000,1,32368.39,8,12.71,52.632,9.73
03/10/2021 06:11:00,45000,1,35405.23,8,12.48,50.614,
03/10/2021 06:12:00,45000,1,38426.29,8,12.45,50.351,
03/10/2021 06:13:00,45000,1,41362.65,8,12.27,48.939,
03/10/2021 06:14:00,45000,1,44194.47,8,12.04,47.197,
03/10/2021 06:15:00,45000,1,1853.09,8,11.67,44.310,9.24
03/10/2021 06:16:00,45000,1,4589.45,9,11.83,45.606,
03/10/2021 06:17:00,45000,1,7548.54,9,12.32,49.318,
03/10/2021 06:18:00,45000,1,10165.78,9,11.59,43.621,
03/10/2021 06:19:00,45000,1,12920.33,9,11.87,45.909,
03/10/2021 06:20:00,45000,1,15720.33,9,11.97,46.667,9.05
03/10/2021 06:21:00,45000,1,18135.85,9,11.20,40.259,
03/10/2021 06:22:00,45000,1,20809.98,9,11.70,44.569,
03/10/2021 06:23:00,45000,1,23173.50,9,11.08,39.392,
03/10/2021 06:24:00,45000,1,25447.82,9,10.86,37.905,
03/10/2021 06:25:00,45000,1,28127.13,9,11.71,44.655,8.41
03/10/2021 06:26:00,45000,1,30656.44,9,11.42,42.155,
03/10/2021 06:27:00,45000,1,32922.66,9,10.84,37.770,
03/10/2021 06:28:00,45000,1,35140.23,9,10.72,36.959,
03/10/2021 06:29:00,45000,1,37483.47,9,11.03,39.054,
03/10/2021 06:30:00,45000,1,39644.28,9,10.58,36.014,8.14
03/10/2021 06:31:00,45000,1,41512.46,9,9.92,31.136,
03/10/2021 06:32:00,45000,1,43657.06,9,10.54,35.743,
03/10/2021 06:33:00,45000,1,670.69,9,10.24,33.561,
03/10/2021 06:34:00,45000,1,2725.24,10,10.33,34.242,
03/10/2021 06:35:00,45000,1,5092.81,10,11.09,39.459,7.92
03/10/2021 06:36:00,45000,1,6938.26,10,9.87,30.758,
03/10/2021 06:37:00,45000,1,9062.59,10,10.49,35.405,
03/10/2021 06:38:00,45000,1,11170.69,10,10.45,35.135,
03/10/2021 06:39:00,45000,1,12956.06,10,9.73,29.756,
03/10/2021 06:40:00,45000,1,14824.24,10,9.92,31.136,7.76
03/10/2021 06:41:00,45000,1,16724.24,10,9.99,31.667,
03/10/2021 06:42:00,45000,1,18513.27,10,9.74,29.817,
03/10/2021 06:43:00,45000,1,20203.51,10,9.47,28.171,
03/10/2021 06:44:00,45000,1,21926.68,10,9.56,28.720,
03/10/2021 06:45:00,45000,1,23671.80,10,9.62,29.085,7.44
03/10/2021 06:46:00,45000,1,25376.68,10,9.51,28.415,
03/10/2021 06:47:00,45000,1,27322.14,10,10.09,32.424,
03/10/2021 06:48:00,45000,1,29107.50,10,9.73,29.756,
03/10/2021 06:49:00,45000,1,30551.46,10,8.78,24.066,
03/10/2021 06:50:00,45000,1,32183.16,10,9.31,27.195,7.18
03/10/2021 06:51:00,45000,1,33935.60,10,9.64,29.207,
03/10/2021 06:52:00,45000,1,35300.44,10,8.54,22.747,
03/10/2021 06:53:00,45000,1,37052.88,10,9.64,29.207,
03/10/2021 06:54:00,45000,1,38710.19,10,9.38,27.622,
03/10/2021 06:55:00,45000,1,40246.78,10,9.05,25.610,7.11
03/10/2021 06:56:00,45000,1,41834.58,10,9.19,26.463,
03/10/2021 06:57:00,45000,1,43455.32,10,9.28,27.012,
03/10/2021 06:58:00,45000,1,72.39,10,9.27,26.951,
03/10/2021 06:59:00,45000,1,1605.32,11,9.04,25.549,
03/10/2021 07:00:00,45000,1,3233.37,11,9.30,27.134,6.78
03/10/2021 07:01:00,45000,1,4850.44,11,9.27,26.951,
03/10/2021 07:02:00,45000,1,6540.68,11,9.47,28.171,
03/10/2021 07:03:00,45000,1,7987.94,11,8.79,24.121,
03/10/2021 07:04:00,45000,1,9590.37,11,9.23,26.707,
03/10/2021 07:05:00,45000,1,10787.34,11,8.03,19.949,6.62
03/10/2021 07:06:00,45000,1,12082.95,11,8.33,21.593,
03/10/2021 07:07:00,45000,1,13378.55,11,8.33,21.593,
03/10/2021 07:08:00,45000,1,14726.90,11,8.49,22.473,
03/10/2021 07:09:00,45000,1,16128.00,11,8.65,23.352,
03/10/2021 07:10:00,45000,1,17565.37,11,8.76,23.956,6.58
03/10/2021 07:11:00,45000,1,18887.34,11,8.41,22.033,
03/10/2021 07:12:00,45000,1,19993.40,11,7.73,18.434,
03/10/2021 07:13:00,45000,1,21172.19,11,7.97,19.646,
03/10/2021 07:14:00,45000,1,22560.10,11,8.61,23.132,
03/10/2021 07:15:00,45000,1,23905.16,11,8.48,22.418,6.44
03/10/2021 07:16:00,45000,1,25121.64,11,8.09,20.275,
03/10/2021 07:17:00,45000,1,26509.56,11,8.61,23.132,
03/10/2021 07:18:00,45000,1,27785.38,11,8.27,21.264,
03/10/2021 07:19:00,45000,1,28885.38,11,7.71,18.333,
03/10/2021 07:20:00,45000,1,30024.77,11,7.84,18.990,6.21
03/10/2021 07:21:00,45000,1,31224.77,11,8.04,20.000,
03/10/2021 07:22:00,45000,1,32464.33,11,8.16,20.659,
03/10/2021 07:23:00,45000,1,33521.91,11,7.57,17.626,
03/10/2021 07:24:00,45000,1,34853.78,11,8.44,22.198,
03/10/2021 07:25:00,45000,1,36038.63,11,7.99,19.747,6.05
03/10/2021 07:26:00,45000,1,37184.08,11,7.86,19.091,
03/10/2021 07:27:00,45000,1,38271.96,11,7.67,18.131,
03/10/2021 07:28:00,45000,1,39378.02,11,7.73,18.434,
03/10/2021 07:29:00,45000,1,40587.91,11,8.07,20.165,
03/10/2021 07:30:00,45000,1,41697.00,11,7.74,18.485,5.94
03/10/2021 07:31:00,45000,1,42815.18,11,7.77,18.636,
